// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2024
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 100000.0 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 0.0003141592653589793 SHEARCORR 1.0 MOMINPOL 1.5707963267948965e-08 MOMIN2 7.853981633974483e-09 MOMIN3 7.853981633974483e-09
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD -0.99 0 0
NODE 2 COORD -0.707106781187 -0.707106781187 -0.125
NODE 3 COORD 0 -1.01 -0.25
NODE 4 COORD 0.707106781187 -0.707106781187 -0.375
NODE 5 COORD 0.99 0 -0.5
NODE 6 COORD 0.707106781187 0.707106781187 -0.625
NODE 7 COORD 0 1.01 -0.75
NODE 8 COORD -0.707106781187 0.707106781187 -0.875
NODE 9 COORD -0.99 0 -1
NODE 10 COORD -0.707106781187 -0.707106781187 -1.125
NODE 11 COORD 0 -1.01 -1.25
NODE 12 COORD 0.707106781187 -0.707106781187 -1.375
NODE 13 COORD 0.99 0 -1.5
NODE 14 COORD 0.707106781187 0.707106781187 -1.625
NODE 15 COORD 0 1.01 -1.75
NODE 16 COORD -0.707106781187 0.707106781187 -1.875
NODE 17 COORD -0.99 0 -2
NODE 18 COORD 0.99 0 0
NODE 19 COORD 0.707106781187 0.707106781187 -0.125
NODE 20 COORD 0 1.01 -0.25
NODE 21 COORD -0.707106781187 0.707106781187 -0.375
NODE 22 COORD -0.99 0 -0.5
NODE 23 COORD -0.707106781187 -0.707106781187 -0.625
NODE 24 COORD 0 -1.01 -0.75
NODE 25 COORD 0.707106781187 -0.707106781187 -0.875
NODE 26 COORD 0.99 0 -1
NODE 27 COORD 0.707106781187 0.707106781187 -1.125
NODE 28 COORD 0 1.01 -1.25
NODE 29 COORD -0.707106781187 0.707106781187 -1.375
NODE 30 COORD -0.99 0 -1.5
NODE 31 COORD -0.707106781187 -0.707106781187 -1.625
NODE 32 COORD 0 -1.01 -1.75
NODE 33 COORD 0.707106781187 -0.707106781187 -1.875
NODE 34 COORD 0.99 0 -2
NODE 35 COORD -1.01 0 0
NODE 36 COORD -0.707106781187 0.707106781187 -0.125
NODE 37 COORD 0 0.99 -0.25
NODE 38 COORD 0.707106781187 0.707106781187 -0.375
NODE 39 COORD 1.01 0 -0.5
NODE 40 COORD 0.707106781187 -0.707106781187 -0.625
NODE 41 COORD 0 -0.99 -0.75
NODE 42 COORD -0.707106781187 -0.707106781187 -0.875
NODE 43 COORD -1.01 0 -1
NODE 44 COORD -0.707106781187 0.707106781187 -1.125
NODE 45 COORD 0 0.99 -1.25
NODE 46 COORD 0.707106781187 0.707106781187 -1.375
NODE 47 COORD 1.01 0 -1.5
NODE 48 COORD 0.707106781187 -0.707106781187 -1.625
NODE 49 COORD 0 -0.99 -1.75
NODE 50 COORD -0.707106781187 -0.707106781187 -1.875
NODE 51 COORD -1.01 0 -2
NODE 52 COORD 1.01 0 0
NODE 53 COORD 0.707106781187 -0.707106781187 -0.125
NODE 54 COORD 0 -0.99 -0.25
NODE 55 COORD -0.707106781187 -0.707106781187 -0.375
NODE 56 COORD -1.01 0 -0.5
NODE 57 COORD -0.707106781187 0.707106781187 -0.625
NODE 58 COORD 0 0.99 -0.75
NODE 59 COORD 0.707106781187 0.707106781187 -0.875
NODE 60 COORD 1.01 0 -1
NODE 61 COORD 0.707106781187 -0.707106781187 -1.125
NODE 62 COORD 0 -0.99 -1.25
NODE 63 COORD -0.707106781187 -0.707106781187 -1.375
NODE 64 COORD -1.01 0 -1.5
NODE 65 COORD -0.707106781187 0.707106781187 -1.625
NODE 66 COORD 0 0.99 -1.75
NODE 67 COORD 0.707106781187 0.707106781187 -1.875
NODE 68 COORD 1.01 0 -2
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R HERM2LINE3 1 3 2 MAT 1 TRIADS 1.32451434609 -1.13038160536 -1.32451434609 1.56724065086 0.123937115444 -0.123937115444 1.54033388009 -0.499844961526 -0.735736770069
2 BEAM3R HERM2LINE3 3 5 4 MAT 1 TRIADS 1.56724065086 0.123937115444 -0.123937115444 1.09214538663 1.2797114052 1.09214538663 1.41829688546 0.723329819156 0.491415925281
3 BEAM3R HERM2LINE3 5 7 6 MAT 1 TRIADS 1.09214538663 1.2797114052 1.09214538663 -0.169169538084 2.13922500959 2.13922500959 0.573294884416 1.7666788739 1.6546113123
4 BEAM3R HERM2LINE3 7 9 8 MAT 1 TRIADS -0.169169538084 2.13922500959 2.13922500959 1.32451434609 -1.13038160536 -1.32451434609 0.889327448437 -1.74378314963 -1.86189035951
5 BEAM3R HERM2LINE3 9 11 10 MAT 1 TRIADS 1.32451434609 -1.13038160536 -1.32451434609 1.56724065086 0.123937115444 -0.123937115444 1.54033388009 -0.499844961526 -0.735736770069
6 BEAM3R HERM2LINE3 11 13 12 MAT 1 TRIADS 1.56724065086 0.123937115444 -0.123937115444 1.09214538663 1.2797114052 1.09214538663 1.41829688546 0.723329819156 0.491415925281
7 BEAM3R HERM2LINE3 13 15 14 MAT 1 TRIADS 1.09214538663 1.2797114052 1.09214538663 -0.169169538084 2.13922500959 2.13922500959 0.573294884416 1.7666788739 1.6546113123
8 BEAM3R HERM2LINE3 15 17 16 MAT 1 TRIADS -0.169169538084 2.13922500959 2.13922500959 1.32451434609 -1.13038160536 -1.32451434609 0.889327448437 -1.74378314963 -1.86189035951
9 BEAM3R HERM2LINE3 18 20 19 MAT 1 TRIADS 1.09214538663 1.2797114052 1.09214538663 -0.169169538084 2.13922500959 2.13922500959 0.573294884416 1.7666788739 1.6546113123
10 BEAM3R HERM2LINE3 20 22 21 MAT 1 TRIADS -0.169169538084 2.13922500959 2.13922500959 1.32451434609 -1.13038160536 -1.32451434609 0.889327448437 -1.74378314963 -1.86189035951
11 BEAM3R HERM2LINE3 22 24 23 MAT 1 TRIADS 1.32451434609 -1.13038160536 -1.32451434609 1.56724065086 0.123937115444 -0.123937115444 1.54033388009 -0.499844961526 -0.735736770069
12 BEAM3R HERM2LINE3 24 26 25 MAT 1 TRIADS 1.56724065086 0.123937115444 -0.123937115444 1.09214538663 1.2797114052 1.09214538663 1.41829688546 0.723329819156 0.491415925281
13 BEAM3R HERM2LINE3 26 28 27 MAT 1 TRIADS 1.09214538663 1.2797114052 1.09214538663 -0.169169538084 2.13922500959 2.13922500959 0.573294884416 1.7666788739 1.6546113123
14 BEAM3R HERM2LINE3 28 30 29 MAT 1 TRIADS -0.169169538084 2.13922500959 2.13922500959 1.32451434609 -1.13038160536 -1.32451434609 0.889327448437 -1.74378314963 -1.86189035951
15 BEAM3R HERM2LINE3 30 32 31 MAT 1 TRIADS 1.32451434609 -1.13038160536 -1.32451434609 1.56724065086 0.123937115444 -0.123937115444 1.54033388009 -0.499844961526 -0.735736770069
16 BEAM3R HERM2LINE3 32 34 33 MAT 1 TRIADS 1.56724065086 0.123937115444 -0.123937115444 1.09214538663 1.2797114052 1.09214538663 1.41829688546 0.723329819156 0.491415925281
17 BEAM3R HERM2LINE3 35 37 36 MAT 1 TRIADS -1.32451434609 -1.13038160536 1.32451434609 -1.56724065086 0.123937115444 0.123937115444 -1.54033388009 -0.499844961526 0.735736770069
18 BEAM3R HERM2LINE3 37 39 38 MAT 1 TRIADS -1.56724065086 0.123937115444 0.123937115444 -1.09214538663 1.2797114052 -1.09214538663 -1.41829688546 0.723329819156 -0.491415925281
