---------------------------------------------------------------------NODE COORDS
NODE 1 COORD -0.05 -1 2
NODE 2 COORD -0.05 -1 0
NODE 3 COORD -0.05 0 0
NODE 4 COORD -0.05 0 2
NODE 5 COORD 0.05 -1 2
NODE 6 COORD 0.05 -1 0
NODE 7 COORD 0.05 0 0
NODE 8 COORD 0.05 0 2
NODE 9 COORD -0.05 -1 -2
NODE 10 COORD -0.05 0 -2
NODE 11 COORD 0.05 -1 -2
NODE 12 COORD 0.05 0 -2
NODE 13 COORD -0.05 1 0
NODE 14 COORD -0.05 1 2
NODE 15 COORD 0.05 1 0
NODE 16 COORD 0.05 1 2
NODE 17 COORD -0.05 1 -2
NODE 18 COORD 0.05 1 -2
NODE 19 COORD 2 -0.05 1
NODE 20 COORD 2 -0.05 0
NODE 21 COORD 2 0.05 0
NODE 22 COORD 2 0.05 1
NODE 23 COORD 4 -0.05 1
NODE 24 COORD 4 -0.05 0
NODE 25 COORD 4 0.05 0
NODE 26 COORD 4 0.05 1
NODE 27 COORD 2 -0.05 -1
NODE 28 COORD 2 0.05 -1
NODE 29 COORD 4 -0.05 -1
NODE 30 COORD 4 0.05 -1
NODE 31 COORD 6 -0.05 1
NODE 32 COORD 6 -0.05 0
NODE 33 COORD 6 0.05 0
NODE 34 COORD 6 0.05 1
NODE 35 COORD 6 -0.05 -1
NODE 36 COORD 6 0.05 -1
NODE 37 COORD 7 -2 0.05
NODE 38 COORD 7 -2 -0.05
NODE 39 COORD 7 0 -0.05
NODE 40 COORD 7 0 0.05
NODE 41 COORD 8 -2 0.05
NODE 42 COORD 8 -2 -0.05
NODE 43 COORD 8 0 -0.05
NODE 44 COORD 8 0 0.05
NODE 45 COORD 7 2 -0.05
NODE 46 COORD 7 2 0.05
NODE 47 COORD 8 2 -0.05
NODE 48 COORD 8 2 0.05
NODE 49 COORD 9 -2 0.05
NODE 50 COORD 9 -2 -0.05
NODE 51 COORD 9 0 -0.05
NODE 52 COORD 9 0 0.05
NODE 53 COORD 9 2 -0.05
NODE 54 COORD 9 2 0.05
NODE 55 COORD 10 -0.05 1
NODE 56 COORD 10 -0.05 0
NODE 57 COORD 10 0.05 0
NODE 58 COORD 10 0.05 1
NODE 59 COORD 12 -0.05 1
NODE 60 COORD 12 -0.05 0
NODE 61 COORD 12 0.05 0
NODE 62 COORD 12 0.05 1
NODE 63 COORD 10 -0.05 -1
NODE 64 COORD 10 0.05 -1
NODE 65 COORD 12 -0.05 -1
NODE 66 COORD 12 0.05 -1
NODE 67 COORD 14 -0.05 1
NODE 68 COORD 14 -0.05 0
NODE 69 COORD 14 0.05 0
NODE 70 COORD 14 0.05 1
NODE 71 COORD 14 -0.05 -1
NODE 72 COORD 14 0.05 -1
--------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDSH8 HEX8 1 2 3 4 5 6 7 8  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
2 SOLIDSH8 HEX8 2 9 10 3 6 11 12 7  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
3 SOLIDSH8 HEX8 4 3 13 14 8 7 15 16  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
4 SOLIDSH8 HEX8 3 10 17 13 7 12 18 15  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
5 SOLIDSH8 HEX8 19 20 21 22 23 24 25 26  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
6 SOLIDSH8 HEX8 20 27 28 21 24 29 30 25  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
7 SOLIDSH8 HEX8 23 24 25 26 31 32 33 34  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
8 SOLIDSH8 HEX8 24 29 30 25 32 35 36 33  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
9 SOLIDSH8 HEX8 37 38 39 40 41 42 43 44  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
10 SOLIDSH8 HEX8 40 39 45 46 44 43 47 48  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
11 SOLIDSH8 HEX8 41 42 43 44 49 50 51 52  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
12 SOLIDSH8 HEX8 44 43 47 48 52 51 53 54  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
13 SOLID HEX8 55 56 57 58 59 60 61 62  MAT 1 KINEM nonlinear
14 SOLID HEX8 56 63 64 57 60 65 66 61  MAT 1 KINEM nonlinear
15 SOLID HEX8 59 60 61 62 67 68 69 70  MAT 1 KINEM nonlinear
16 SOLID HEX8 60 65 66 61 68 71 72 69  MAT 1 KINEM nonlinear
-----------------------------------------------------------------------------END
