// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2025
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 1000 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 0.031415926535897934 SHEARCORR 1 MOMINPOL 0.00015707963267948968 MOMIN2 7.853981633974484e-05 MOMIN3 7.853981633974484e-05 INTERACTIONRADIUS 2.0
------------------------------------------------DESIGN POINT COUPLING CONDITIONS
DPOINT 9
E 1 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 2 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 3 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 4 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 5 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 6 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 7 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 8 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 9 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 4 DNODE 1
NODE 3 DNODE 2
NODE 14 DNODE 2
NODE 6 DNODE 3
NODE 11 DNODE 3
NODE 8 DNODE 4
NODE 24 DNODE 4
NODE 10 DNODE 5
NODE 21 DNODE 5
NODE 13 DNODE 6
NODE 16 DNODE 6
NODE 18 DNODE 7
NODE 26 DNODE 7
NODE 20 DNODE 8
NODE 23 DNODE 8
NODE 28 DNODE 9
NODE 30 DNODE 9
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD 0 0 0
NODE 2 COORD 0.5 0 0
NODE 3 COORD 1 0 0
NODE 4 COORD 0 0 0
NODE 5 COORD 0 0.5 0
NODE 6 COORD 0 1 0
NODE 7 COORD 1.5 0 0
NODE 8 COORD 2 0 0
NODE 9 COORD 0 1.5 0
NODE 10 COORD 0 2 0
NODE 11 COORD 0 1 0
NODE 12 COORD 0.5 1 0
NODE 13 COORD 1 1 0
NODE 14 COORD 1 0 0
NODE 15 COORD 1 0.5 0
NODE 16 COORD 1 1 0
NODE 17 COORD 1.5 1 0
NODE 18 COORD 2 1 0
NODE 19 COORD 1 1.5 0
NODE 20 COORD 1 2 0
NODE 21 COORD 0 2 0
NODE 22 COORD 0.5 2 0
NODE 23 COORD 1 2 0
NODE 24 COORD 2 0 0
NODE 25 COORD 2 0.5 0
NODE 26 COORD 2 1 0
NODE 27 COORD 1.5 2 0
NODE 28 COORD 2 2 0
NODE 29 COORD 2 1.5 0
NODE 30 COORD 2 2 0
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R HERM2LINE3 1 3 2 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
2 BEAM3R HERM2LINE3 4 6 5 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616
3 BEAM3R HERM2LINE3 3 8 7 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
4 BEAM3R HERM2LINE3 6 10 9 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616
5 BEAM3R HERM2LINE3 11 13 12 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
6 BEAM3R HERM2LINE3 14 16 15 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616
7 BEAM3R HERM2LINE3 13 18 17 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
8 BEAM3R HERM2LINE3 16 20 19 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616
9 BEAM3R HERM2LINE3 21 23 22 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
10 BEAM3R HERM2LINE3 24 26 25 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616
11 BEAM3R HERM2LINE3 23 28 27 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
12 BEAM3R HERM2LINE3 26 30 29 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616
