// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2024
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 100000.0 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 0.7853981633974483 SHEARCORR 1.0 MOMINPOL 0.09817477042468103 MOMIN2 0.04908738521234052 MOMIN3 0.04908738521234052
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD 2 0 0
NODE 2 COORD 1.29031760642 1.52809701085 1.73913043478
NODE 3 COORD -0.335080474557 1.97173047742 3.47826086957
NODE 4 COORD -1.72267784231 1.01606153928 5.21739130435
NODE 5 COORD -1.88772107557 -0.660688384072 6.95652173913
NODE 6 COORD -0.713081897511 -1.86855939361 8.69565217391
NODE 7 COORD 0.967618948392 -1.75034670015 10.4347826087
NODE 8 COORD 1.96161766293 -0.389943770933 12.1739130435
NODE 9 COORD 1.56349085915 1.247195387 13.9130434783
NODE 10 COORD 0.0557821201163 1.99922193742 15.652173913
NODE 11 COORD -1.49151420744 1.33243587801 17.3913043478
NODE 12 COORD -1.98030916221 -0.279956464605 19.1304347826
NODE 13 COORD -1.06371357071 -1.69366863332 20.8695652174
NODE 14 COORD 0.607780813727 -1.90541399241 22.6086956522
NODE 15 COORD 1.84794385551 -0.764920588611 24.347826087
NODE 16 COORD 1.77665367872 0.918423489409 26.0869565217
NODE 17 COORD 0.444503666653 1.94997858715 27.8260869565
NODE 18 COORD -1.20310277152 1.59766821373 29.5652173913
NODE 19 COORD -1.99688835508 0.111520838252 31.3043478261
NODE 20 COORD -1.3735174311 -1.45377091265 33.0434782609
NODE 21 COORD 0.224614631004 -1.98734704255 34.7826086957
NODE 22 COORD 1.66334164414 -1.11053796642 36.5217391304
NODE 23 COORD 1.92162437793 0.554400351876 38.2608695652
NODE 24 COORD 0.816164123627 1.82589050146 40
NODE 25 COORD -0.86851343948 1.80157830955 41.7391304348
NODE 26 COORD -1.936822306 0.498717710705 43.4782608696
NODE 27 COORD -1.63060248247 -1.15807406679 45.2173913043
NODE 28 COORD -0.167172786198 -1.99300106863 46.9565217391
NODE 29 COORD 1.41489649312 -1.41353030168 48.6956521739
NODE 30 COORD 1.99283864253 0.169098033164 50.4347826087
NODE 31 COORD 1.1564982941 1.63172047108 52.1739130435
NODE 32 COORD -0.500588531859 1.93633961943 53.9130434783
NODE 33 COORD -1.80241649033 0.866772631882 55.652173913
NODE 34 COORD -1.82510119972 -0.817927631747 57.3913043478
NODE 35 COORD -0.552543721171 -1.9221590559 59.1304347826
NODE 36 COORD 1.11214430798 -1.66226804043 60.8695652174
NODE 37 COORD 1.98756310264 -0.222694663255 62.6086956522
NODE 38 COORD 1.45244335723 1.37492119558 64.347826087
NODE 39 COORD -0.113449866473 1.99677968935 66.0869565217
NODE 40 COORD -1.59882971739 1.20155879374 67.8260869565
NODE 41 COORD -1.94954826754 -0.446387222639 69.5652173913
NODE 42 COORD -0.91670673679 -1.77754008639 71.3043478261
NODE 43 COORD 0.766705425133 -1.84720404695 73.0434782609
NODE 44 COORD 1.90600024578 -0.605939818044 74.7826086957
NODE 45 COORD 1.69264024984 1.0653492313 76.5217391304
NODE 46 COORD 0.278043269928 1.98057868817 78.2608695652
NODE 47 COORD -1.3338761233 1.49022632096 80
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R HERM2LINE3 1 3 2 MAT 1 TRIADS 1.75998840379 0.729011066468 1.75998840379 -0.563096707478 -1.76680148356 -1.64748681036 -1.47549841571 -1.60522261285 -2.17839873024
2 BEAM3R HERM2LINE3 3 5 4 MAT 1 TRIADS -0.563096707478 -1.76680148356 -1.64748681036 0.841531446705 -1.33918705776 -0.35189565727 0.209954140218 -1.65415042404 -1.02120098565
3 BEAM3R HERM2LINE3 5 7 6 MAT 1 TRIADS 0.841531446705 -1.33918705776 -0.35189565727 1.64691762575 -0.232419192658 1.00020143402 1.32621949133 -0.859413898109 0.330081400459
4 BEAM3R HERM2LINE3 7 9 8 MAT 1 TRIADS 1.64691762575 -0.232419192658 1.00020143402 1.61580017099 1.44416786448 2.1637241481 1.76693682215 0.536110927807 1.62850068139
5 BEAM3R HERM2LINE3 9 11 10 MAT 1 TRIADS 1.61580017099 1.44416786448 2.1637241481 0.0478196347767 -1.6991290691 -1.16765209885 -0.757011356003 -1.75783471143 -1.77826470792
6 BEAM3R HERM2LINE3 11 13 12 MAT 1 TRIADS 0.0478196347767 -1.6991290691 -1.16765209885 1.23031781423 -0.980937404397 0.176338578891 0.711508352243 -1.42561326901 -0.504948429124
7 BEAM3R HERM2LINE3 13 15 14 MAT 1 TRIADS 1.23031781423 -0.980937404397 0.176338578891 1.76031043681 0.350368499077 1.49247538847 1.59036767235 -0.386345923512 0.851371943298
8 BEAM3R HERM2LINE3 15 17 16 MAT 1 TRIADS 1.76031043681 0.350368499077 1.49247538847 -0.95802472739 -1.73398041219 -1.90353508919 1.67907698206 1.22746478785 2.05523539531
9 BEAM3R HERM2LINE3 17 19 18 MAT 1 TRIADS -0.95802472739 -1.73398041219 -1.90353508919 0.574148965511 -1.50340951546 -0.657086436354 -0.121492943693 -1.73331918065 -1.31155023095
10 BEAM3R HERM2LINE3 19 21 20 MAT 1 TRIADS 0.574148965511 -1.50340951546 -0.657086436354 1.52425058891 -0.533063226651 0.700875305282 1.12639923094 -1.09487972284 0.0222876579204
11 BEAM3R HERM2LINE3 21 23 22 MAT 1 TRIADS 1.52425058891 -0.533063226651 0.700875305282 1.724120335 1.0174736729 1.93859971425 1.741097671 0.171801588394 1.35262403805
