// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2023
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 430 NUE 0.1 DENS 4.2e-07
--------------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 8
NDLINE 8
NDSURF 2
NDVOL 0
-----------------------------------------------------------STRUCTURE KNOTVECTORS
BEGIN                                 NURBSPATCH
ID                                    1
NUMKNOTS                              8
DEGREE                                2
TYPE                                  Interpolated
0.0
0.0
0.0
0.3333333333333333
0.6666666666666666
1.0
1.0
1.0
NUMKNOTS                              7
DEGREE                                2
TYPE                                  Interpolated
0.0
0.0
0.0
0.5
1.0
1.0
1.0
END                                   NURBSPATCH
BEGIN                                 NURBSPATCH
ID                                    2
NUMKNOTS                              8
DEGREE                                2
TYPE                                  Interpolated
0.0
0.0
0.0
0.3333333333333333
0.6666666666666666
1.0
1.0
1.0
NUMKNOTS                              7
DEGREE                                2
TYPE                                  Interpolated
0.0
0.0
0.0
0.5
1.0
1.0
1.0
END                                   NURBSPATCH
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 5 DNODE 2
NODE 16 DNODE 3
NODE 20 DNODE 4
NODE 21 DNODE 5
NODE 1 DNODE 6
NODE 33 DNODE 7
NODE 16 DNODE 8
-------------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 1
NODE 5 DLINE 2
NODE 10 DLINE 2
NODE 15 DLINE 2
NODE 20 DLINE 2
NODE 16 DLINE 3
NODE 17 DLINE 3
NODE 18 DLINE 3
NODE 19 DLINE 3
NODE 20 DLINE 3
NODE 1 DLINE 4
NODE 6 DLINE 4
NODE 11 DLINE 4
NODE 16 DLINE 4
NODE 1 DLINE 5
NODE 21 DLINE 5
NODE 22 DLINE 5
NODE 23 DLINE 5
NODE 24 DLINE 5
NODE 1 DLINE 6
NODE 6 DLINE 6
NODE 11 DLINE 6
NODE 16 DLINE 6
NODE 16 DLINE 7
NODE 33 DLINE 7
NODE 34 DLINE 7
NODE 35 DLINE 7
NODE 36 DLINE 7
NODE 21 DLINE 8
NODE 25 DLINE 8
NODE 29 DLINE 8
NODE 33 DLINE 8
-------------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 7 DSURFACE 1
NODE 8 DSURFACE 1
NODE 9 DSURFACE 1
NODE 10 DSURFACE 1
NODE 11 DSURFACE 1
NODE 12 DSURFACE 1
NODE 13 DSURFACE 1
NODE 14 DSURFACE 1
NODE 15 DSURFACE 1
NODE 16 DSURFACE 1
NODE 17 DSURFACE 1
NODE 18 DSURFACE 1
NODE 19 DSURFACE 1
NODE 20 DSURFACE 1
NODE 1 DSURFACE 2
NODE 6 DSURFACE 2
NODE 11 DSURFACE 2
NODE 16 DSURFACE 2
NODE 21 DSURFACE 2
NODE 22 DSURFACE 2
NODE 23 DSURFACE 2
NODE 24 DSURFACE 2
NODE 25 DSURFACE 2
NODE 26 DSURFACE 2
NODE 27 DSURFACE 2
NODE 28 DSURFACE 2
NODE 29 DSURFACE 2
NODE 30 DSURFACE 2
NODE 31 DSURFACE 2
NODE 32 DSURFACE 2
NODE 33 DSURFACE 2
NODE 34 DSURFACE 2
NODE 35 DSURFACE 2
NODE 36 DSURFACE 2
---------------------------------------------------------------------NODE COORDS
CP 1 COORD 0.73 1.26439708953 0 1.0
CP 2 COORD 0.292 1.51727650743 0 0.8333333333333335
CP 3 COORD -0.786153846154 1.3616584041 0 0.7222222222222223
CP 4 COORD -1.46 0.50575883581 0 0.8333333333333333
CP 5 COORD -1.46 0 0 1.0
CP 6 COORD 0.62875 1.08902694526 0 1.0
CP 7 COORD 0.2515 1.30683233431 0 0.8333333333333335
CP 8 COORD -0.677115384615 1.17279824874 0 0.7222222222222223
CP 9 COORD -1.2575 0.435610778104 0 0.8333333333333333
CP 10 COORD -1.2575 0 0 1.0
CP 11 COORD 0.42625 0.738286656726 0 1.0
CP 12 COORD 0.1705 0.885943988071 0 0.8333333333333335
CP 13 COORD -0.459038461538 0.795077938013 0 0.7222222222222223
CP 14 COORD -0.8525 0.29531466269 0 0.8333333333333333
CP 15 COORD -0.8525 0 0 1.0
CP 16 COORD 0.325 0.56291651246 0 1.0
CP 17 COORD 0.13 0.675499814952 0 0.8333333333333335
CP 18 COORD -0.35 0.606217782649 0 0.7222222222222223
CP 19 COORD -0.65 0.225166604984 0 0.8333333333333333
CP 20 COORD -0.65 0 0 1.0
CP 21 COORD 1.46 0 0 1.0
CP 22 COORD 1.46 0.254708140073 0 0.9553418012614796
CP 23 COORD 1.2847325645 0.74174069195 0 0.9255696687691326
CP 24 COORD 0.950583719854 1.13704301949 0 0.9553418012614796
CP 25 COORD 1.2575 0 0 1.0
CP 26 COORD 1.2575 0.21938046996 0 0.9553418012614796
CP 27 COORD 1.10654191771 0.63886227406 0 0.9255696687691326
CP 28 COORD 0.81873906008 0.979336710279 0 0.9553418012614796
CP 29 COORD 0.8525 0 0 1.0
CP 30 COORD 0.8525 0.148725129734 0 0.9553418012614796
CP 31 COORD 0.750160624134 0.433105438279 0 0.9255696687691326
CP 32 COORD 0.555049740531 0.663924091859 0 0.9553418012614796
CP 33 COORD 0.65 0 0 1.0
CP 34 COORD 0.65 0.113397459622 0 0.9553418012614796
CP 35 COORD 0.571969977346 0.330227020389 0 0.9255696687691326
CP 36 COORD 0.423205080757 0.506217782649 0 0.9553418012614796
--------------------------------------------------------------STRUCTURE ELEMENTS
1 WALLNURBS NURBS9 1 2 3 6 7 8 11 12 13  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
2 WALLNURBS NURBS9 2 3 4 7 8 9 12 13 14  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
3 WALLNURBS NURBS9 3 4 5 8 9 10 13 14 15  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
4 WALLNURBS NURBS9 6 7 8 11 12 13 16 17 18  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
5 WALLNURBS NURBS9 7 8 9 12 13 14 17 18 19  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
6 WALLNURBS NURBS9 8 9 10 13 14 15 18 19 20  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
7 WALLNURBS NURBS9 21 22 23 25 26 27 29 30 31  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
8 WALLNURBS NURBS9 22 23 24 26 27 28 30 31 32  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
9 WALLNURBS NURBS9 23 24 1 27 28 6 31 32 11  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
10 WALLNURBS NURBS9 25 26 27 29 30 31 33 34 35  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
11 WALLNURBS NURBS9 26 27 28 30 31 32 34 35 36  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
12 WALLNURBS NURBS9 27 28 6 31 32 11 35 36 16  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
------------------------------------------------------------------FLUID ELEMENTS
-----------------------------------------------------------------------------END
