// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2025
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 207.0 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 0.031415926535897934 SHEARCORR 1.1 MOMINPOL 0.00015707963267948968 MOMIN2 7.853981633974484e-05 MOMIN3 7.853981633974484e-05
--------------------------------------------------DESIGN POINT DIRICH CONDITIONS
E 1 rb
-------------------------------------------------DESIGN POINT NEUMANN CONDITIONS
E 2 rb
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 11 DNODE 2
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD 7.16263604416 -2.6430897237 6.37697658672
NODE 2 COORD 8.25659078747 -1.89897487479 6.04176485667
NODE 3 COORD 9.25262519026 -1.00771706939 5.76538507173
NODE 4 COORD 10.1321850162 0.0140812458918 5.55298566437
NODE 5 COORD 10.8788857298 1.14738590177 5.40852323366
NODE 6 COORD 11.4788177098 2.37108557681 5.33468884136
NODE 7 COORD 11.9208053584 3.66238506138 5.3328578825
NODE 8 COORD 12.1966152819 4.99722988931 5.40306446437
NODE 9 COORD 12.3011096634 6.3507544271 5.54400077119
NODE 10 COORD 12.2323419703 7.69774507356 5.75304142623
NODE 11 COORD 11.9915932145 9.01310994156 6.0262923976
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R HERM2LINE3 1 3 2 MAT 1 TRIADS 0.217334185286 0.338075399333 0.482964856191 0.26508092961 0.30969818799 0.752386032632 0.241418075676 0.324498223199 0.617691484016
2 BEAM3R HERM2LINE3 3 5 4 MAT 1 TRIADS 0.26508092961 0.30969818799 0.752386032632 0.311104191246 0.276333592846 1.02164677555 0.28831338421 0.293652610011 0.887040613432
3 BEAM3R HERM2LINE3 5 7 6 MAT 1 TRIADS 0.311104191246 0.276333592846 1.02164677555 0.355305441635 0.23773516143 1.29067639239 0.333440056079 0.257707637416 1.15619536979
4 BEAM3R HERM2LINE3 7 9 8 MAT 1 TRIADS 0.355305441635 0.23773516143 1.29067639239 0.397549945619 0.19355827178 1.55939031236 0.376682331608 0.216369914528 1.42507880333
5 BEAM3R HERM2LINE3 9 11 10 MAT 1 TRIADS 0.397549945619 0.19355827178 1.55939031236 0.437658283139 0.143339156392 1.82768363589 0.417884397202 0.169238383827 1.69359712475
