// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2025
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 71 DNODE 1
NODE 72 DNODE 1
NODE 73 DNODE 1
NODE 74 DNODE 1
NODE 75 DNODE 1
NODE 76 DNODE 1
NODE 77 DNODE 1
NODE 1 DNODE 2
NODE 8 DNODE 2
NODE 15 DNODE 2
NODE 22 DNODE 2
NODE 29 DNODE 2
NODE 36 DNODE 2
NODE 43 DNODE 2
NODE 50 DNODE 2
NODE 57 DNODE 2
NODE 64 DNODE 2
NODE 71 DNODE 2
NODE 7 DNODE 3
NODE 14 DNODE 3
NODE 21 DNODE 3
NODE 28 DNODE 3
NODE 35 DNODE 3
NODE 42 DNODE 3
NODE 49 DNODE 3
NODE 56 DNODE 3
NODE 63 DNODE 3
NODE 70 DNODE 3
NODE 77 DNODE 3
NODE 1 DNODE 4
NODE 2 DNODE 4
NODE 3 DNODE 4
NODE 4 DNODE 4
NODE 5 DNODE 4
NODE 6 DNODE 4
NODE 7 DNODE 4
-------------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 7 DSURFACE 1
NODE 8 DSURFACE 1
NODE 9 DSURFACE 1
NODE 10 DSURFACE 1
NODE 11 DSURFACE 1
NODE 12 DSURFACE 1
NODE 13 DSURFACE 1
NODE 14 DSURFACE 1
NODE 15 DSURFACE 1
NODE 16 DSURFACE 1
NODE 17 DSURFACE 1
NODE 18 DSURFACE 1
NODE 19 DSURFACE 1
NODE 20 DSURFACE 1
NODE 21 DSURFACE 1
NODE 22 DSURFACE 1
NODE 23 DSURFACE 1
NODE 24 DSURFACE 1
NODE 25 DSURFACE 1
NODE 26 DSURFACE 1
NODE 27 DSURFACE 1
NODE 28 DSURFACE 1
NODE 29 DSURFACE 1
NODE 30 DSURFACE 1
NODE 31 DSURFACE 1
NODE 32 DSURFACE 1
NODE 33 DSURFACE 1
NODE 34 DSURFACE 1
NODE 35 DSURFACE 1
NODE 36 DSURFACE 1
NODE 37 DSURFACE 1
NODE 38 DSURFACE 1
NODE 39 DSURFACE 1
NODE 40 DSURFACE 1
NODE 41 DSURFACE 1
NODE 42 DSURFACE 1
NODE 43 DSURFACE 1
NODE 44 DSURFACE 1
NODE 45 DSURFACE 1
NODE 46 DSURFACE 1
NODE 47 DSURFACE 1
NODE 48 DSURFACE 1
NODE 49 DSURFACE 1
NODE 50 DSURFACE 1
NODE 51 DSURFACE 1
NODE 52 DSURFACE 1
NODE 53 DSURFACE 1
NODE 54 DSURFACE 1
NODE 55 DSURFACE 1
NODE 56 DSURFACE 1
NODE 57 DSURFACE 1
NODE 58 DSURFACE 1
NODE 59 DSURFACE 1
NODE 60 DSURFACE 1
NODE 61 DSURFACE 1
NODE 62 DSURFACE 1
NODE 63 DSURFACE 1
NODE 64 DSURFACE 1
NODE 65 DSURFACE 1
NODE 66 DSURFACE 1
NODE 67 DSURFACE 1
NODE 68 DSURFACE 1
NODE 69 DSURFACE 1
NODE 70 DSURFACE 1
NODE 71 DSURFACE 1
NODE 72 DSURFACE 1
NODE 73 DSURFACE 1
NODE 74 DSURFACE 1
NODE 75 DSURFACE 1
NODE 76 DSURFACE 1
NODE 77 DSURFACE 1
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD 1.25 1 0
NODE 2 COORD 1.20476946559 1.25651510749 0
NODE 3 COORD 1.07453333234 1.48209070726 0
NODE 4 COORD 0.875 1.64951905284 0
NODE 5 COORD 0.63023613325 1.73860581476 0
NODE 6 COORD 0.36976386675 1.73860581476 0
NODE 7 COORD 0.125 1.64951905284 0
NODE 8 COORD 1.25 1 0.69
NODE 9 COORD 1.20476946559 1.25651510749 0.69
NODE 10 COORD 1.07453333234 1.48209070726 0.69
NODE 11 COORD 0.875 1.64951905284 0.69
NODE 12 COORD 0.63023613325 1.73860581476 0.69
NODE 13 COORD 0.36976386675 1.73860581476 0.69
NODE 14 COORD 0.125 1.64951905284 0.69
NODE 15 COORD 1.25 1 1.38
NODE 16 COORD 1.20476946559 1.25651510749 1.38
NODE 17 COORD 1.07453333234 1.48209070726 1.38
NODE 18 COORD 0.875 1.64951905284 1.38
NODE 19 COORD 0.63023613325 1.73860581476 1.38
NODE 20 COORD 0.36976386675 1.73860581476 1.38
NODE 21 COORD 0.125 1.64951905284 1.38
NODE 22 COORD 1.25 1 2.07
NODE 23 COORD 1.20476946559 1.25651510749 2.07
NODE 24 COORD 1.07453333234 1.48209070726 2.07
NODE 25 COORD 0.875 1.64951905284 2.07
NODE 26 COORD 0.63023613325 1.73860581476 2.07
NODE 27 COORD 0.36976386675 1.73860581476 2.07
NODE 28 COORD 0.125 1.64951905284 2.07
NODE 29 COORD 1.25 1 2.76
NODE 30 COORD 1.20476946559 1.25651510749 2.76
NODE 31 COORD 1.07453333234 1.48209070726 2.76
NODE 32 COORD 0.875 1.64951905284 2.76
NODE 33 COORD 0.63023613325 1.73860581476 2.76
NODE 34 COORD 0.36976386675 1.73860581476 2.76
