// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2024
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG -1.0 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 3.141592653589793 SHEARCORR 1 MOMINPOL 1.5707963267948966 MOMIN2 0.7853981633974483 MOMIN3 0.7853981633974483
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD -2.17037326719 -3.12735651306 13.7214676683
NODE 2 COORD -1.44362669333 -2.7926400126 12.6944261506
NODE 3 COORD 0.0683861932719 -1.1586431791 13.9288780042
NODE 4 COORD -0.968933595103 -1.63818553157 15.4004294017
NODE 5 COORD -2.14989972651 -3.31667464595 13.6603163912
NODE 6 COORD -1.43513808765 -2.98754789011 12.6503936302
NODE 7 COORD 0.244876230794 -1.17199585289 14.0220068008
NODE 8 COORD -0.81496675753 -1.66204022206 15.5258294283
NODE 9 COORD -0.876250647936 -2.47571740187 11.3181310825
NODE 10 COORD 0.759067889642 -0.770207792963 12.2652162183
NODE 11 COORD -0.866819525218 -2.66999943111 11.271595644
NODE 12 COORD 0.950201072091 -0.774988754552 12.3239124616
NODE 13 COORD -0.513720669177 -2.0372096337 9.84599859145
NODE 14 COORD 1.14344745323 -0.305149597453 10.7025975904
NODE 15 COORD -0.502006084436 -2.22924939957 9.79137719611
NODE 16 COORD 1.33929182935 -0.304738248185 10.7431538616
NODE 17 COORD -0.290758258708 -1.74487762538 8.68121353984
NODE 18 COORD 1.42293471005 0.0476023526977 9.25590644652
NODE 19 COORD -0.28492136776 -1.94318477284 8.65591124797
NODE 20 COORD 1.61918193087 0.0484596472556 9.29445892206
NODE 21 COORD -0.0535661404587 -1.73504509163 7.50962222026
NODE 22 COORD 1.72166852862 0.0707832348413 7.7694797293
NODE 23 COORD -0.0542242138412 -1.93488825568 7.51751378045
NODE 24 COORD 1.9182587518 0.071587662623 7.80624434606
NODE 25 COORD 0.200567420422 -1.83770136953 5.98456649208
NODE 26 COORD 1.99268416958 -0.0352904610808 6.12468242428
NODE 27 COORD 0.200539445892 -2.03767208369 5.98798887373
NODE 28 COORD 2.1917802783 -0.0349932965228 6.14367324284
NODE 29 COORD 0.341256932712 -1.94364337652 4.45492271507
NODE 30 COORD 2.1394437285 -0.141935325481 4.47421899191
NODE 31 COORD 0.34145551376 -2.1436403238 4.45383568048
NODE 32 COORD 2.33944084241 -0.141742489312 4.47527598808
NODE 33 COORD 0.31227063692 -1.9666163843 2.92465032518
NODE 34 COORD 2.1059750581 -0.16299376031 2.8268245633
NODE 35 COORD 0.312276020189 -2.16653308396 2.91887856916
NODE 36 COORD 2.30528093261 -0.162507946195 2.81018327819
NODE 37 COORD 0.115008565982 -1.86718190187 1.3573441671
NODE 38 COORD 1.90808609381 -0.0632833132697 1.25331118555
NODE 39 COORD 0.114016909963 -2.06662342236 1.34244126396
NODE 40 COORD 2.10632527421 -0.0622916572511 1.22684906224
NODE 41 COORD 0 -1.8 0
NODE 42 COORD 1.8 0 0
NODE 43 COORD 0 -2 0
NODE 44 COORD 2 0 0
NODE 45 COORD -1.59642159553 0.715701782601 13.4870115188
NODE 46 COORD -2.53889699933 0.280369878861 14.8221906564
NODE 47 COORD -1.6049102012 0.910609660113 13.5310440393
NODE 48 COORD -2.55937054 0.469688011745 14.8833419335
NODE 49 COORD -1.04601085686 1.02135912456 12.1557689755
NODE 50 COORD -1.05544197958 1.2156411538 12.202304414
NODE 51 COORD -0.724583194514 1.41950615197 10.8291837075
NODE 52 COORD -0.736297779255 1.61154591784 10.8838051029
NODE 53 COORD -0.395822295766 1.82465102874 9.13665479347
NODE 54 COORD -0.401659186714 2.02295817619 9.16195708533
NODE 55 COORD -0.041720819575 1.86213186125 7.36757413671
NODE 56 COORD -0.0410627461926 2.0619750253 7.35968257651
NODE 57 COORD 0.201070961965 1.76177148533 5.92296362236
NODE 58 COORD 0.201098936495 1.96174219949 5.9195412407
NODE 59 COORD 0.337682473855 1.65630167452 4.47448933775
NODE 60 COORD 0.337483892807 1.8562986218 4.47557637234
NODE 61 COORD 0.312173738082 1.63188420961 3.02854193343
NODE 62 COORD 0.312168354813 1.83180090927 3.03431368944
NODE 63 COORD 0.132858374316 1.722765467 1.62559642358
NODE 64 COORD 0.133850030334 1.92220698749 1.64049932672
NODE 65 COORD 0 1.8 0
NODE 66 COORD 0 2 0
NODE 67 COORD -3.10843448213 -0.918295050905 12.2525596652
NODE 68 COORD -3.74033667141 -1.20880110264 13.143228923
NODE 69 COORD -3.28492451965 -0.904942377117 12.1594308686
NODE 70 COORD -3.89430350899 -1.18494641214 13.0178288964
NODE 71 COORD -2.68132939444 -0.68415048435 11.2086838396
NODE 72 COORD -2.87246257689 -0.67936952276 11.1499875963
NODE 73 COORD -2.38175131692 -0.31255388427 9.97258470864
NODE 74 COORD -2.57759569304 -0.312965233538 9.93202843743
NODE 75 COORD -2.10951526453 0.0321710506567 8.56196188679
NODE 76 COORD -2.30576248534 0.0313137560988 8.52340941125
NODE 77 COORD -1.81695548865 0.0563035347706 7.10771662766
NODE 78 COORD -2.01354571183 0.0554991069889 7.0709520109
NODE 79 COORD -1.5910457872 -0.0406394231251 5.78284769015
NODE 80 COORD -1.79014189591 -0.0409365876832 5.76385687159
NODE 81 COORD -1.46050432193 -0.145406376512 4.45519306091
NODE 82 COORD -1.66050143584 -0.145599212681 4.45413606474
NODE 83 COORD -1.4815306831 -0.17173841438 3.12636769531
NODE 84 COORD -1.68083655761 -0.172224228495 3.14300898042
NODE 85 COORD -1.66021915351 -0.0811331216039 1.72962940513
NODE 86 COORD -1.85845833392 -0.0821247776224 1.75609152844
NODE 87 COORD -1.8 0 0
NODE 88 COORD -2 0 0
NODE 89 COORD -2 1 0
