// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2025
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD 0 -1 0
NODE 2 COORD 0.342020143326 -0.939692620786 0
NODE 3 COORD 0.27767678218 -0.823048599126 0.495466051426
NODE 4 COORD -0.111408862952 -0.890085787336 0.441967596593
NODE 5 COORD 0 -1.1 0
NODE 6 COORD 0.376222157658 -1.03366188286 0
NODE 7 COORD 0.305444460398 -0.905353459039 0.545012656568
NODE 8 COORD -0.122549749247 -0.979094366069 0.486164356253
NODE 9 COORD 0.642787609687 -0.766044443119 0
NODE 10 COORD 0.627379532347 -0.617766532755 0.474088001747
NODE 11 COORD 0.707066370655 -0.842648887431 0
NODE 12 COORD 0.690117485581 -0.67954318603 0.521496801922
NODE 13 COORD 0.866025403784 -0.5 0
NODE 14 COORD 0.856423038584 -0.33655214884 0.391499974576
NODE 15 COORD 0.952627944163 -0.55 0
NODE 16 COORD 0.942065342443 -0.370207363724 0.430649972034
NODE 17 COORD 0.984807753012 -0.173648177667 0
NODE 18 COORD 0.953649384091 -0.0380957148026 0.298498858853
NODE 19 COORD 1.08328852831 -0.191012995434 0
NODE 20 COORD 1.0490143225 -0.0419052862829 0.328348744739
NODE 21 COORD 0.984807753012 0.173648177667 0
NODE 22 COORD 0.962513734964 0.181857723655 0.201233889674
NODE 23 COORD 1.08328852831 0.191012995434 0
NODE 24 COORD 1.05876510846 0.20004349602 0.221357278641
NODE 25 COORD 0.866025403784 0.5 0
NODE 26 COORD 0.873466699477 0.391518236868 0.289429430267
NODE 27 COORD 0.952627944163 0.55 0
NODE 28 COORD 0.960813369424 0.430670060555 0.318372373294
NODE 29 COORD 0.642787609687 0.766044443119 0
NODE 30 COORD 0.670446733375 0.63943663969 0.376326934365
NODE 31 COORD 0.707066370655 0.842648887431 0
NODE 32 COORD 0.737491406713 0.703380303659 0.413959627802
NODE 33 COORD 0.342020143326 0.939692620786 0
NODE 34 COORD 0.351404823658 0.829058683324 0.434944076308
NODE 35 COORD 0.376222157658 1.03366188286 0
NODE 36 COORD 0.386545306024 0.911964551656 0.478438483939
NODE 37 COORD 0 1 0
NODE 38 COORD -0.0351682148531 0.91308097089 0.406258953455
NODE 39 COORD 0 1.1 0
NODE 40 COORD -0.0386850363385 1.00438906798 0.446884848801
NODE 41 COORD -0.342020143326 0.939692620786 0
NODE 42 COORD -0.326913513512 0.901254231723 0.284373635356
NODE 43 COORD -0.376222157658 1.03366188286 0
NODE 44 COORD -0.359604864863 0.991379654895 0.312810998891
NODE 45 COORD -0.642787609687 0.766044443119 0
NODE 46 COORD -0.561133630496 0.726423514209 0.396784483984
NODE 47 COORD -0.707066370655 0.842648887431 0
NODE 48 COORD -0.617246993546 0.79906586563 0.436462932382
NODE 49 COORD -0.866025403784 0.5 0
NODE 50 COORD -0.799174517941 0.436725173892 0.413026890605
NODE 51 COORD -0.952627944163 0.55 0
NODE 52 COORD -0.879091969735 0.480397691281 0.454329579665
NODE 53 COORD -0.984807753012 0.173648177667 0
NODE 54 COORD -0.922011196096 0.118443528766 0.368600711838
NODE 55 COORD -1.08328852831 0.191012995434 0
NODE 56 COORD -1.01421231571 0.130287881642 0.405460783022
NODE 57 COORD -0.984807753012 -0.173648177667 0
NODE 58 COORD -0.909997222426 -0.220345001973 0.351216650066
NODE 59 COORD -1.08328852831 -0.191012995434 0
NODE 60 COORD -1.00099694467 -0.24237950217 0.386338315072
NODE 61 COORD -0.866025403784 -0.5 0
NODE 62 COORD -0.791865139352 -0.5329666022 0.298154661238
NODE 63 COORD -0.952627944163 -0.55 0
NODE 64 COORD -0.871051653288 -0.58626326242 0.327970127361
NODE 65 COORD -0.642787609687 -0.766044443119 0
NODE 66 COORD -0.64464778821 -0.732518360056 0.218737471268
NODE 67 COORD -0.707066370655 -0.842648887431 0
NODE 68 COORD -0.709112567031 -0.805770196062 0.240611218394
NODE 69 COORD -0.342020143326 -0.939692620786 0
NODE 70 COORD -0.443549087804 -0.831548173571 0.334352870092
NODE 71 COORD -0.376222157658 -1.03366188286 0
NODE 72 COORD -0.487903996585 -0.914702990928 0.367788157101
NODE 73 COORD 0.508160219616 -0.296216119693 0.808720719182
NODE 74 COORD 0.125858484566 -0.48165131041 0.867278304262
NODE 75 COORD 0.558976241578 -0.325837731662 0.8895927911
NODE 76 COORD 0.138444333022 -0.529816441451 0.954006134688
NODE 77 COORD 0.748644035732 -0.0810236869176 0.658002484738
NODE 78 COORD 0.823508439305 -0.0891260556094 0.723802733211
NODE 79 COORD 0.324555234987 0.527096152665 0.785387512817
NODE 80 COORD 0.65272635906 0.395123505805 0.646394396131
NODE 81 COORD 0.357010758486 0.579805767931 0.863926264098
NODE 82 COORD 0.717998994966 0.434635856385 0.711033835744
NODE 83 COORD -0.219631291874 0.573995967449 0.788854058101
NODE 84 COORD -0.241594421062 0.631395564194 0.867739463911
NODE 85 COORD -0.619189289884 0.248860671707 0.744763713785
NODE 86 COORD -0.681108218872 0.273746738877 0.819240085164
NODE 87 COORD -0.790867640407 0.0419721432924 0.610546242757
NODE 88 COORD -0.869954404448 0.0461693576216 0.671600867033
NODE 89 COORD -0.735031674346 -0.245074256786 0.632192254277
NODE 90 COORD -0.808534841781 -0.269581682464 0.695411479705
NODE 91 COORD -0.598032094255 -0.584255870204 0.548637122671
NODE 92 COORD -0.65783530368 -0.642681457225 0.603500834938
NODE 93 COORD -0.285831037022 -0.58241297033 0.760983409981
NODE 94 COORD -0.314414140724 -0.640654267363 0.837081750979
NODE 95 COORD 0.367357391937 0.0994038708693 0.924752624784
NODE 96 COORD 0.614112740568 0.144719596219 0.775836181382
NODE 97 COORD 0.40409313113 0.109344257956 1.01722788726
NODE 98 COORD 0.675524014625 0.159191555841 0.853419799521
NODE 99 COORD -0.0529915860685 0.00338519430793 0.998589220984
NODE 100 COORD -0.0582907446753 0.00372371373872 1.09844814308
NODE 101 COORD -0.463407076122 -0.154142516693 0.8726362165
NODE 102 COORD -0.509747783735 -0.169556768362 0.95989983815
NODE 103 COORD 0.847423572064 0.17743071432 0.500391477872
NODE 104 COORD 0.93216592927 0.195173785752 0.550430625659
--------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDSH8 HEX8 1 2 3 4 5 6 7 8  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
2 SOLIDSH8 HEX8 2 9 10 3 6 11 12 7  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
3 SOLIDSH8 HEX8 9 13 14 10 11 15 16 12  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
4 SOLIDSH8 HEX8 13 17 18 14 15 19 20 16  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
5 SOLIDSH8 HEX8 17 21 22 18 19 23 24 20  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
6 SOLIDSH8 HEX8 21 25 26 22 23 27 28 24  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
7 SOLIDSH8 HEX8 25 29 30 26 27 31 32 28  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
8 SOLIDSH8 HEX8 29 33 34 30 31 35 36 32  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
9 SOLIDSH8 HEX8 33 37 38 34 35 39 40 36  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
10 SOLIDSH8 HEX8 37 41 42 38 39 43 44 40  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
11 SOLIDSH8 HEX8 41 45 46 42 43 47 48 44  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
12 SOLIDSH8 HEX8 45 49 50 46 47 51 52 48  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
13 SOLIDSH8 HEX8 49 53 54 50 51 55 56 52  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
14 SOLIDSH8 HEX8 53 57 58 54 55 59 60 56  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
15 SOLIDSH8 HEX8 57 61 62 58 59 63 64 60  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
16 SOLIDSH8 HEX8 61 65 66 62 63 67 68 64  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
17 SOLIDSH8 HEX8 65 69 70 66 67 71 72 68  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
18 SOLIDSH8 HEX8 69 1 4 70 71 5 8 72  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
19 SOLIDSH8 HEX8 3 10 73 74 7 12 75 76  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
20 SOLIDSH8 HEX8 10 14 77 73 12 16 78 75  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
21 SOLIDSH8 HEX8 30 34 79 80 32 36 81 82  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
22 SOLIDSH8 HEX8 34 38 83 79 36 40 84 81  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
23 SOLIDSH8 HEX8 42 46 83 38 44 48 84 40  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
24 SOLIDSH8 HEX8 46 50 85 83 48 52 86 84  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
25 SOLIDSH8 HEX8 50 54 87 85 52 56 88 86  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
26 SOLIDSH8 HEX8 54 58 89 87 56 60 90 88  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
27 SOLIDSH8 HEX8 58 62 91 89 60 64 92 90  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
28 SOLIDSH8 HEX8 70 4 93 91 72 8 94 92  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
29 SOLIDSH8 HEX8 4 3 74 93 8 7 76 94  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
30 SOLIDSH8 HEX8 80 79 95 96 82 81 97 98  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
31 SOLIDSH8 HEX8 79 83 99 95 81 84 100 97  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
32 SOLIDSH8 HEX8 83 85 101 99 84 86 102 100  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
33 SOLIDSH8 HEX8 89 91 93 101 90 92 94 102  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
34 SOLIDSH8 HEX8 96 95 73 77 98 97 75 78  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
35 SOLIDSH8 HEX8 101 93 74 99 102 94 76 100  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
36 SOLIDSH8 HEX8 66 70 91 62 68 72 92 64  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
37 SOLIDSH8 HEX8 101 85 87 89 102 86 88 90  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
38 SOLIDSH8 HEX8 99 74 73 95 100 76 75 97  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
39 SOLIDSH8 HEX8 103 18 22 26 104 20 24 28  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
40 SOLIDSH8 HEX8 103 26 30 80 104 28 32 82  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
41 SOLIDSH8 HEX8 103 80 96 77 104 82 98 78  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
42 SOLIDSH8 HEX8 103 77 14 18 104 78 16 20  MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
