// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2024
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 1000 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 0.031415926535897934 SHEARCORR 1 MOMINPOL 0.00015707963267948968 MOMIN2 7.853981633974484e-05 MOMIN3 7.853981633974484e-05 INTERACTIONRADIUS 2.0
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD 2 0 0
NODE 2 COORD 1.84775906502 0.76536686473 0
NODE 3 COORD 1.41421356237 1.41421356237 0
NODE 4 COORD 0.76536686473 1.84775906502 0
NODE 5 COORD 0 2 0
NODE 6 COORD 2 0 1
NODE 7 COORD 1.41421356237 1.41421356237 1
NODE 8 COORD 0 2 1
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R HERM2LINE3 1 3 2 MAT 1 TRIADS 0 0 1.57079632679 0 0 2.35619449019 0 0 1.96349540849
2 BEAM3R HERM2LINE3 3 5 4 MAT 1 TRIADS 0 0 2.35619449019 0 0 3.14159265359 0 0 2.74889357189
3 BEAM3R LINE2 6 7 MAT 1 TRIADS 0 0 1.57079632679 0 0 2.35619449019
4 BEAM3R LINE2 7 8 MAT 1 TRIADS 0 0 2.35619449019 0 0 3.14159265359
