// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2025
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG -1.0 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 3.141592653589793 SHEARCORR 1 MOMINPOL 1.5707963267948966 MOMIN2 0.7853981633974483 MOMIN3 0.7853981633974483
------------------------------------------------DESIGN POINT COUPLING CONDITIONS
E 1 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 2 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 3 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 4 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 5 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 6 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 7 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 8 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 9 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 10 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 11 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 12 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 13 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 14 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 15 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 16 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 17 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 18 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 19 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 20 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 21 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 22 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 23 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 24 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 25 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 26 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 27 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 28 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 29 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 30 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 31 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 32 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 33 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 34 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 35 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 36 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 37 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 38 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 39 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 40 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 41 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 42 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 43 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 44 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 45 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 46 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 47 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 48 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 49 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 50 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 51 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 52 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 53 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 54 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 55 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 56 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 57 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 58 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 59 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 60 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 61 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 62 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 63 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 64 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 65 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 66 NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
