// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2024
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamKirchhoffTorsionFreeElastHyper YOUNG 100000000.0 DENS 10 CROSSAREA 3.141592653589793e-06 MOMIN 7.853981633974485e-13
---------------------------------------------------------------------NODE COORDS
NODE         1 COORD -1.5000000000000000e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE         2 COORD -1.5000000000000000e+00 -5.0000000000000000e-01  2.5000000000000000e-01
NODE         3 COORD -1.5000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE         4 COORD -1.5000000000000000e+00 -2.5000000000000000e-01  5.0000000000000000e-01
NODE         5 COORD -1.2500000000000000e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE         6 COORD -1.2500000000000000e+00 -5.0000000000000000e-01  2.4999999999999997e-01
NODE         7 COORD -1.2500000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE         8 COORD -1.2500000000000000e+00 -2.5000000000000000e-01  5.0000000000000000e-01
NODE         9 COORD -1.5000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        10 COORD -1.5000000000000000e+00 -2.5000000000000000e-01  0.0000000000000000e+00
NODE        11 COORD -1.2500000000000000e+00 -5.0000000000000000e-01 -1.0408340855860843e-17
NODE        12 COORD -1.2500000000000000e+00 -2.5000000000000000e-01  0.0000000000000000e+00
NODE 13 COORD 0 -0.5 0
NODE 14 COORD 0 -0.36 0
NODE 15 COORD 0 -0.22 0
NODE 16 COORD 0 -0.08 0
NODE 17 COORD 0 0.06 0
NODE 18 COORD 0 0.2 0
--------------------------------------------------------------STRUCTURE ELEMENTS
3 BEAM3EB LINE2 13 14 MAT 1
4 BEAM3EB LINE2 14 15 MAT 1
5 BEAM3EB LINE2 15 16 MAT 1
6 BEAM3EB LINE2 16 17 MAT 1
7 BEAM3EB LINE2 17 18 MAT 1
------------------------------------------------------------------FLUID ELEMENTS
1 FLUID HEX8  1 2 3 4 5 6 7 8    MAT 1 NA Euler
2 FLUID HEX8  2 9 10 3 6 11 12 7    MAT 1 NA Euler
