// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2025
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 710 NUE 0.19 DENS 5.3e-07
-----------------------------------------------------------STRUCTURE KNOTVECTORS
NURBS_DIMENSION                       3
BEGIN                                 NURBSPATCH
ID                                    1
NUMKNOTS                              7
DEGREE                                2
TYPE                                  Interpolated
0.0
0.0
0.0
0.5
1.0
1.0
1.0
NUMKNOTS                              8
DEGREE                                2
TYPE                                  Interpolated
0.0
0.0
0.0
0.3333333333333333
0.6666666666666666
1.0
1.0
1.0
NUMKNOTS                              9
DEGREE                                2
TYPE                                  Interpolated
0.0
0.0
0.0
0.25
0.5
0.75
1.0
1.0
1.0
END                                   NURBSPATCH
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 120 DNODE 1
NODE 20 DNODE 2
NODE 104 DNODE 3
NODE 4 DNODE 4
NODE 117 DNODE 5
NODE 17 DNODE 6
NODE 101 DNODE 7
NODE 1 DNODE 8
-------------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 20 DLINE 1
NODE 40 DLINE 1
NODE 60 DLINE 1
NODE 80 DLINE 1
NODE 100 DLINE 1
NODE 120 DLINE 1
NODE 4 DLINE 2
NODE 24 DLINE 2
NODE 44 DLINE 2
NODE 64 DLINE 2
NODE 84 DLINE 2
NODE 104 DLINE 2
NODE 104 DLINE 3
NODE 108 DLINE 3
NODE 112 DLINE 3
NODE 116 DLINE 3
NODE 120 DLINE 3
NODE 4 DLINE 4
NODE 8 DLINE 4
NODE 12 DLINE 4
NODE 16 DLINE 4
NODE 20 DLINE 4
NODE 17 DLINE 5
NODE 37 DLINE 5
NODE 57 DLINE 5
NODE 77 DLINE 5
NODE 97 DLINE 5
NODE 117 DLINE 5
NODE 1 DLINE 6
NODE 21 DLINE 6
NODE 41 DLINE 6
NODE 61 DLINE 6
NODE 81 DLINE 6
NODE 101 DLINE 6
NODE 101 DLINE 7
NODE 105 DLINE 7
NODE 109 DLINE 7
NODE 113 DLINE 7
NODE 117 DLINE 7
NODE 1 DLINE 8
NODE 5 DLINE 8
NODE 9 DLINE 8
NODE 13 DLINE 8
NODE 17 DLINE 8
NODE 117 DLINE 9
NODE 118 DLINE 9
NODE 119 DLINE 9
NODE 120 DLINE 9
NODE 17 DLINE 10
NODE 18 DLINE 10
NODE 19 DLINE 10
NODE 20 DLINE 10
NODE 101 DLINE 11
NODE 102 DLINE 11
NODE 103 DLINE 11
NODE 104 DLINE 11
NODE 1 DLINE 12
NODE 2 DLINE 12
NODE 3 DLINE 12
NODE 4 DLINE 12
-------------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 4 DSURFACE 1
NODE 8 DSURFACE 1
NODE 12 DSURFACE 1
NODE 16 DSURFACE 1
NODE 20 DSURFACE 1
NODE 24 DSURFACE 1
NODE 28 DSURFACE 1
NODE 32 DSURFACE 1
NODE 36 DSURFACE 1
NODE 40 DSURFACE 1
NODE 44 DSURFACE 1
NODE 48 DSURFACE 1
NODE 52 DSURFACE 1
NODE 56 DSURFACE 1
NODE 60 DSURFACE 1
NODE 64 DSURFACE 1
NODE 68 DSURFACE 1
NODE 72 DSURFACE 1
NODE 76 DSURFACE 1
NODE 80 DSURFACE 1
NODE 84 DSURFACE 1
NODE 88 DSURFACE 1
NODE 92 DSURFACE 1
NODE 96 DSURFACE 1
NODE 100 DSURFACE 1
NODE 104 DSURFACE 1
NODE 108 DSURFACE 1
NODE 112 DSURFACE 1
NODE 116 DSURFACE 1
NODE 120 DSURFACE 1
NODE 1 DSURFACE 2
NODE 5 DSURFACE 2
NODE 9 DSURFACE 2
NODE 13 DSURFACE 2
NODE 17 DSURFACE 2
NODE 21 DSURFACE 2
NODE 25 DSURFACE 2
NODE 29 DSURFACE 2
NODE 33 DSURFACE 2
NODE 37 DSURFACE 2
NODE 41 DSURFACE 2
NODE 45 DSURFACE 2
NODE 49 DSURFACE 2
NODE 53 DSURFACE 2
NODE 57 DSURFACE 2
NODE 61 DSURFACE 2
NODE 65 DSURFACE 2
NODE 69 DSURFACE 2
NODE 73 DSURFACE 2
NODE 77 DSURFACE 2
NODE 81 DSURFACE 2
NODE 85 DSURFACE 2
NODE 89 DSURFACE 2
NODE 93 DSURFACE 2
NODE 97 DSURFACE 2
NODE 101 DSURFACE 2
NODE 105 DSURFACE 2
NODE 109 DSURFACE 2
NODE 113 DSURFACE 2
NODE 117 DSURFACE 2
NODE 17 DSURFACE 3
NODE 18 DSURFACE 3
NODE 19 DSURFACE 3
NODE 20 DSURFACE 3
NODE 37 DSURFACE 3
NODE 38 DSURFACE 3
NODE 39 DSURFACE 3
NODE 40 DSURFACE 3
NODE 57 DSURFACE 3
NODE 58 DSURFACE 3
NODE 59 DSURFACE 3
NODE 60 DSURFACE 3
NODE 77 DSURFACE 3
NODE 78 DSURFACE 3
NODE 79 DSURFACE 3
NODE 80 DSURFACE 3
NODE 97 DSURFACE 3
NODE 98 DSURFACE 3
NODE 99 DSURFACE 3
NODE 100 DSURFACE 3
NODE 117 DSURFACE 3
NODE 118 DSURFACE 3
NODE 119 DSURFACE 3
NODE 120 DSURFACE 3
NODE 1 DSURFACE 4
NODE 2 DSURFACE 4
NODE 3 DSURFACE 4
NODE 4 DSURFACE 4
NODE 21 DSURFACE 4
NODE 22 DSURFACE 4
NODE 23 DSURFACE 4
NODE 24 DSURFACE 4
NODE 41 DSURFACE 4
NODE 42 DSURFACE 4
NODE 43 DSURFACE 4
NODE 44 DSURFACE 4
NODE 61 DSURFACE 4
NODE 62 DSURFACE 4
NODE 63 DSURFACE 4
NODE 64 DSURFACE 4
NODE 81 DSURFACE 4
NODE 82 DSURFACE 4
NODE 83 DSURFACE 4
NODE 84 DSURFACE 4
NODE 101 DSURFACE 4
NODE 102 DSURFACE 4
NODE 103 DSURFACE 4
NODE 104 DSURFACE 4
NODE 101 DSURFACE 5
NODE 102 DSURFACE 5
NODE 103 DSURFACE 5
NODE 104 DSURFACE 5
NODE 105 DSURFACE 5
NODE 106 DSURFACE 5
NODE 107 DSURFACE 5
NODE 108 DSURFACE 5
NODE 109 DSURFACE 5
NODE 110 DSURFACE 5
NODE 111 DSURFACE 5
NODE 112 DSURFACE 5
NODE 113 DSURFACE 5
NODE 114 DSURFACE 5
NODE 115 DSURFACE 5
NODE 116 DSURFACE 5
NODE 117 DSURFACE 5
NODE 118 DSURFACE 5
NODE 119 DSURFACE 5
NODE 120 DSURFACE 5
NODE 1 DSURFACE 6
NODE 2 DSURFACE 6
NODE 3 DSURFACE 6
NODE 4 DSURFACE 6
NODE 5 DSURFACE 6
NODE 6 DSURFACE 6
NODE 7 DSURFACE 6
NODE 8 DSURFACE 6
NODE 9 DSURFACE 6
NODE 10 DSURFACE 6
NODE 11 DSURFACE 6
NODE 12 DSURFACE 6
NODE 13 DSURFACE 6
NODE 14 DSURFACE 6
NODE 15 DSURFACE 6
NODE 16 DSURFACE 6
NODE 17 DSURFACE 6
NODE 18 DSURFACE 6
NODE 19 DSURFACE 6
NODE 20 DSURFACE 6
--------------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 1
NODE 29 DVOL 1
NODE 30 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 33 DVOL 1
NODE 34 DVOL 1
NODE 35 DVOL 1
NODE 36 DVOL 1
NODE 37 DVOL 1
NODE 38 DVOL 1
NODE 39 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 42 DVOL 1
NODE 43 DVOL 1
NODE 44 DVOL 1
NODE 45 DVOL 1
NODE 46 DVOL 1
NODE 47 DVOL 1
NODE 48 DVOL 1
NODE 49 DVOL 1
NODE 50 DVOL 1
NODE 51 DVOL 1
NODE 52 DVOL 1
NODE 53 DVOL 1
NODE 54 DVOL 1
NODE 55 DVOL 1
NODE 56 DVOL 1
NODE 57 DVOL 1
NODE 58 DVOL 1
NODE 59 DVOL 1
NODE 60 DVOL 1
NODE 61 DVOL 1
NODE 62 DVOL 1
NODE 63 DVOL 1
NODE 64 DVOL 1
NODE 65 DVOL 1
NODE 66 DVOL 1
NODE 67 DVOL 1
NODE 68 DVOL 1
NODE 69 DVOL 1
NODE 70 DVOL 1
NODE 71 DVOL 1
NODE 72 DVOL 1
NODE 73 DVOL 1
NODE 74 DVOL 1
NODE 75 DVOL 1
NODE 76 DVOL 1
