// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2025
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG -1.0 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 3.141592653589793 SHEARCORR 1 MOMINPOL 1.5707963267948966 MOMIN2 0.7853981633974483 MOMIN3 0.7853981633974483
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD 0 0 0
NODE 2 COORD 1.68294196962 0.919395388264 0
NODE 3 COORD 0.331792265387 0.0277135368741 0
NODE 4 COORD 0.654389393592 0.110086107371 0
NODE 5 COORD 0.958851077208 0.244834876219 0
NODE 6 COORD 1.23673960614 0.428225478446 0
NODE 7 COORD 1.48035370639 0.655175511834 0
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R HERM2LINE3 1 4 3 MAT 1 TRIADS 0 0 0 0 0 0.333333333333 0 0 0.166666666667
2 BEAM3R HERM2LINE3 4 6 5 MAT 1 TRIADS 0 0 0.333333333333 0 0 0.666666666667 0 0 0.5
3 BEAM3R HERM2LINE3 6 2 7 MAT 1 TRIADS 0 0 0.666666666667 0 0 1 0 0 0.833333333333
