// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2024
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 50 NUE 0.19 DENS 5.3e-07
-----------------------------------------------------------STRUCTURE KNOTVECTORS
NURBS_DIMENSION                       2
BEGIN                                 NURBSPATCH
ID                                    1
NUMKNOTS                              9
DEGREE                                2
TYPE                                  Interpolated
0.0
0.0
0.0
0.25
0.5
0.75
1.0
1.0
1.0
NUMKNOTS                              8
DEGREE                                2
TYPE                                  Interpolated
0.0
0.0
0.0
0.3333333333333333
0.6666666666666666
1.0
1.0
1.0
END                                   NURBSPATCH
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 30 DNODE 1
NODE 6 DNODE 2
NODE 25 DNODE 3
NODE 1 DNODE 4
-------------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 6 DLINE 1
NODE 12 DLINE 1
NODE 18 DLINE 1
NODE 24 DLINE 1
NODE 30 DLINE 1
NODE 5 DLINE 2
NODE 11 DLINE 2
NODE 17 DLINE 2
NODE 23 DLINE 2
NODE 29 DLINE 2
NODE 1 DLINE 3
NODE 7 DLINE 3
NODE 13 DLINE 3
NODE 19 DLINE 3
NODE 25 DLINE 3
NODE 2 DLINE 4
NODE 8 DLINE 4
NODE 14 DLINE 4
NODE 20 DLINE 4
NODE 26 DLINE 4
NODE 25 DLINE 5
NODE 26 DLINE 5
NODE 27 DLINE 5
NODE 28 DLINE 5
NODE 29 DLINE 5
NODE 30 DLINE 5
NODE 19 DLINE 6
NODE 20 DLINE 6
NODE 21 DLINE 6
NODE 22 DLINE 6
NODE 23 DLINE 6
NODE 24 DLINE 6
NODE 1 DLINE 7
NODE 2 DLINE 7
NODE 3 DLINE 7
NODE 4 DLINE 7
NODE 5 DLINE 7
NODE 6 DLINE 7
NODE 7 DLINE 8
NODE 8 DLINE 8
NODE 9 DLINE 8
NODE 10 DLINE 8
NODE 11 DLINE 8
NODE 12 DLINE 8
-------------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 7 DSURFACE 1
NODE 8 DSURFACE 1
NODE 9 DSURFACE 1
NODE 10 DSURFACE 1
NODE 11 DSURFACE 1
NODE 12 DSURFACE 1
NODE 13 DSURFACE 1
NODE 14 DSURFACE 1
NODE 15 DSURFACE 1
NODE 16 DSURFACE 1
NODE 17 DSURFACE 1
NODE 18 DSURFACE 1
NODE 19 DSURFACE 1
NODE 20 DSURFACE 1
NODE 21 DSURFACE 1
NODE 22 DSURFACE 1
NODE 23 DSURFACE 1
NODE 24 DSURFACE 1
NODE 25 DSURFACE 1
NODE 26 DSURFACE 1
NODE 27 DSURFACE 1
NODE 28 DSURFACE 1
NODE 29 DSURFACE 1
NODE 30 DSURFACE 1
---------------------------------------------------------------------NODE COORDS
CP 1 COORD -0.5 -0.5 -0.866025403784 1.0
CP 2 COORD -0.38799538113 -0.5 -0.930691300639 0.9665063509461097
CP 3 COORD -0.133974596216 -0.5 -1 0.9330127018922194
CP 4 COORD 0.133974596216 -0.5 -1 0.9330127018922194
CP 5 COORD 0.38799538113 -0.5 -0.930691300639 0.9665063509461097
CP 6 COORD 0.5 -0.5 -0.866025403784 1.0
CP 7 COORD -0.5 -0.333333333333 -0.866025403784 1.0
CP 8 COORD -0.38799538113 -0.333333333333 -0.930691300639 0.9665063509461098
CP 9 COORD -0.133974596216 -0.333333333333 -1 0.9330127018922194
CP 10 COORD 0.133974596216 -0.333333333333 -1 0.9330127018922194
CP 11 COORD 0.38799538113 -0.333333333333 -0.930691300639 0.9665063509461098
CP 12 COORD 0.5 -0.333333333333 -0.866025403784 1.0
CP 13 COORD -0.5 0 -0.866025403784 1.0
CP 14 COORD -0.38799538113 0 -0.930691300639 0.9665063509461098
CP 15 COORD -0.133974596216 0 -1 0.9330127018922194
CP 16 COORD 0.133974596216 0 -1 0.9330127018922194
CP 17 COORD 0.38799538113 0 -0.930691300639 0.9665063509461098
CP 18 COORD 0.5 0 -0.866025403784 1.0
CP 19 COORD -0.5 0.333333333333 -0.866025403784 1.0
CP 20 COORD -0.38799538113 0.333333333333 -0.930691300639 0.9665063509461097
CP 21 COORD -0.133974596216 0.333333333333 -1 0.9330127018922194
CP 22 COORD 0.133974596216 0.333333333333 -1 0.9330127018922194
CP 23 COORD 0.38799538113 0.333333333333 -0.930691300639 0.9665063509461097
CP 24 COORD 0.5 0.333333333333 -0.866025403784 1.0
CP 25 COORD -0.5 0.5 -0.866025403784 1.0
CP 26 COORD -0.38799538113 0.5 -0.930691300639 0.9665063509461097
CP 27 COORD -0.133974596216 0.5 -1 0.9330127018922194
CP 28 COORD 0.133974596216 0.5 -1 0.9330127018922194
CP 29 COORD 0.38799538113 0.5 -0.930691300639 0.9665063509461097
CP 30 COORD 0.5 0.5 -0.866025403784 1.0
--------------------------------------------------------------STRUCTURE ELEMENTS
1 WALLNURBS NURBS9 1 2 3 7 8 9 13 14 15  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
