// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2025
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 50 NUE 0.19 DENS 5.3e-07
-----------------------------------------------------------STRUCTURE KNOTVECTORS
NURBS_DIMENSION                       2
BEGIN                                 NURBSPATCH
ID                                    1
NUMKNOTS                              7
DEGREE                                2
TYPE                                  Interpolated
0.0
0.0
0.0
0.5
1.0
1.0
1.0
NUMKNOTS                              8
DEGREE                                2
TYPE                                  Interpolated
0.0
0.0
0.0
0.3333333333333333
0.6666666666666666
1.0
1.0
1.0
END                                   NURBSPATCH
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 20 DNODE 1
NODE 4 DNODE 2
NODE 17 DNODE 3
NODE 1 DNODE 4
-------------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 4 DLINE 1
NODE 8 DLINE 1
NODE 12 DLINE 1
NODE 16 DLINE 1
NODE 20 DLINE 1
NODE 3 DLINE 2
NODE 7 DLINE 2
NODE 11 DLINE 2
NODE 15 DLINE 2
NODE 19 DLINE 2
NODE 1 DLINE 3
NODE 5 DLINE 3
NODE 9 DLINE 3
NODE 13 DLINE 3
NODE 17 DLINE 3
NODE 2 DLINE 4
NODE 6 DLINE 4
NODE 10 DLINE 4
NODE 14 DLINE 4
NODE 18 DLINE 4
NODE 17 DLINE 5
NODE 18 DLINE 5
NODE 19 DLINE 5
NODE 20 DLINE 5
NODE 13 DLINE 6
NODE 14 DLINE 6
NODE 15 DLINE 6
NODE 16 DLINE 6
NODE 1 DLINE 7
NODE 2 DLINE 7
NODE 3 DLINE 7
NODE 4 DLINE 7
NODE 5 DLINE 8
NODE 6 DLINE 8
NODE 7 DLINE 8
NODE 8 DLINE 8
-------------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 7 DSURFACE 1
NODE 8 DSURFACE 1
NODE 9 DSURFACE 1
NODE 10 DSURFACE 1
NODE 11 DSURFACE 1
NODE 12 DSURFACE 1
NODE 13 DSURFACE 1
NODE 14 DSURFACE 1
NODE 15 DSURFACE 1
NODE 16 DSURFACE 1
NODE 17 DSURFACE 1
NODE 18 DSURFACE 1
NODE 19 DSURFACE 1
NODE 20 DSURFACE 1
---------------------------------------------------------------------NODE COORDS
CP 1 COORD 2.46 0 0 1.0
CP 2 COORD 2.46 1.88762439043 0 0.6294095225512604
CP 3 COORD -1.1866102981 2.86473067491 0 0.6294095225512604
CP 4 COORD -2.13042249331 1.23 0 1.0
CP 5 COORD 2.34 0 0 1.0
CP 6 COORD 2.34 1.79554515187 0 0.6294095225512604
CP 7 COORD -1.12872686892 2.72498771516 0 0.6294095225512604
CP 8 COORD -2.02649944486 1.17 0 1.0
CP 9 COORD 2.1 0 0 1.0
CP 10 COORD 2.1 1.61138667476 0 0.6294095225512604
CP 11 COORD -1.01296001057 2.44550179566 0 0.6294095225512604
CP 12 COORD -1.81865334795 1.05 0 1.0
CP 13 COORD 1.86 0 0 1.0
CP 14 COORD 1.86 1.42722819764 0 0.6294095225512604
CP 15 COORD -0.897193152219 2.16601587615 0 0.6294095225512604
CP 16 COORD -1.61080725104 0.93 0 1.0
CP 17 COORD 1.74 0 0 1.0
CP 18 COORD 1.74 1.33514895908 0 0.6294095225512604
CP 19 COORD -0.839309723043 2.0262729164 0 0.6294095225512604
CP 20 COORD -1.50688420258 0.87 0 1.0
--------------------------------------------------------------STRUCTURE ELEMENTS
1 WALLNURBS NURBS9 1 2 3 5 6 7 9 10 11  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
2 WALLNURBS NURBS9 2 3 4 6 7 8 10 11 12  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
3 WALLNURBS NURBS9 5 6 7 9 10 11 13 14 15  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
4 WALLNURBS NURBS9 6 7 8 10 11 12 14 15 16  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
5 WALLNURBS NURBS9 9 10 11 13 14 15 17 18 19  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
6 WALLNURBS NURBS9 10 11 12 14 15 16 18 19 20  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
