-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0e+09 NUE 0.0 DENS 7.80E-6 THEXPANS 0.0
MAT 2 MAT_BeamReissnerElastHyper YOUNG -1.0 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 0.007853981633974483 SHEARCORR 1 MOMINPOL 9.817477042468105e-06 MOMIN2 4.9087385212340526e-06 MOMIN3 4.9087385212340526e-06
--------------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE 0
NDSURF 0
NDVOL 0
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD -0.5 -1 1.5
NODE 2 COORD -0.5 -1 -1.5
NODE 3 COORD -0.5 1 -1.5
NODE 4 COORD -0.5 1 1.5
NODE 5 COORD 0.5 -1 1.5
NODE 6 COORD 0.5 -1 -1.5
NODE 7 COORD 0.5 1 -1.5
NODE 8 COORD 0.5 1 1.5
NODE 9 COORD 0.993363449263 1.13442202329 3.48802461728
NODE 10 COORD 1.64302418946 1.26747745301 3.69940489003
NODE 11 COORD 2.21557189939 1.58300451436 3.93831122702
NODE 12 COORD 2.6684418846 1.93398810488 4.33348680841
NODE 13 COORD 3.07874717536 2.13795659294 4.85740556996
NODE 14 COORD 3.56616549639 2.15945344938 5.35379826726
NODE 15 COORD 4.17326154214 2.14549377664 5.69392172016
--------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 1 2 3 4 5 6 7 8  MAT 1 KINEM nonlinear EAS none
2 BEAM3R HERM2LINE3 9 11 10 MAT 2 TRIADS -1.81945457812 -1.7410783066 -1.01419391775 0.0789245757058 -0.687405386193 -0.773334974605 -0.818261441882 -1.26630076236 -0.973859303246
3 BEAM3R HERM2LINE3 11 13 12 MAT 2 TRIADS 0.0789245757058 -0.687405386193 -0.773334974605 1.56954250689 0.675862804977 -0.010080646988 0.878714131349 -0.036333125276 -0.449931395239
4 BEAM3R HERM2LINE3 13 15 14 MAT 2 TRIADS 1.56954250689 0.675862804977 -0.010080646988 -1.81945457812 -1.7410783066 -1.01419391775 2.11103758327 1.44902214599 0.564929142616
-----------------------------------------------------------------------------END

