--------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Structure
RESTART      0
SHAPEFCT     Nurbs
---------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff  YOUNG 10 NUE 0.0 DENS 0.0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 3
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
E 11 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
E 17 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            0
-------------------------------------------------------DNODE-NODE TOPOLOGY
NODE            1   DNODE   1
NODE            3   DNODE   2
NODE            3   DNODE   3
NODE            9   DNODE   4
NODE           19   DNODE   5
NODE           21   DNODE   6
NODE           21   DNODE   7
NODE           27   DNODE   8
NODE            3   DNODE   9
NODE           29   DNODE  10
NODE           29   DNODE  11
NODE           33   DNODE  12
NODE           21   DNODE  13
NODE           41   DNODE  14
NODE           41   DNODE  15
NODE           45   DNODE  16
NODE           29   DNODE  17
NODE            1   DNODE  18
NODE            1   DNODE  19
NODE            7   DNODE  20
NODE           41   DNODE  21
NODE           19   DNODE  22
NODE           19   DNODE  23
NODE           25   DNODE  24
-------------------------------------------------------DLINE-NODE TOPOLOGY
NODE            1   DLINE   1
NODE            2   DLINE   1
NODE            3   DLINE   1
NODE           19   DLINE   2
NODE           20   DLINE   2
NODE           21   DLINE   2
NODE            7   DLINE   3
NODE            8   DLINE   3
NODE            9   DLINE   3
NODE           25   DLINE   4
NODE           26   DLINE   4
NODE           27   DLINE   4
NODE            1   DLINE   5
NODE            4   DLINE   5
NODE            7   DLINE   5
NODE           19   DLINE   6
NODE           22   DLINE   6
NODE           25   DLINE   6
NODE            3   DLINE   7
NODE            6   DLINE   7
NODE            9   DLINE   7
NODE           21   DLINE   8
NODE           24   DLINE   8
NODE           27   DLINE   8
NODE            1   DLINE   9
NODE           10   DLINE   9
NODE           19   DLINE   9
NODE            7   DLINE  10
NODE           16   DLINE  10
NODE           25   DLINE  10
NODE            3   DLINE  11
NODE           12   DLINE  11
NODE           21   DLINE  11
NODE            9   DLINE  12
NODE           18   DLINE  12
NODE           27   DLINE  12
NODE            3   DLINE  13
NODE           28   DLINE  13
NODE           29   DLINE  13
NODE           21   DLINE  14
NODE           40   DLINE  14
NODE           41   DLINE  14
NODE            9   DLINE  15
NODE           32   DLINE  15
NODE           33   DLINE  15
NODE           27   DLINE  16
NODE           44   DLINE  16
NODE           45   DLINE  16
NODE            3   DLINE  17
NODE            6   DLINE  17
NODE            9   DLINE  17
NODE           21   DLINE  18
NODE           24   DLINE  18
NODE           27   DLINE  18
NODE           29   DLINE  19
NODE           31   DLINE  19
NODE           33   DLINE  19
NODE           41   DLINE  20
NODE           43   DLINE  20
NODE           45   DLINE  20
NODE            3   DLINE  21
NODE           12   DLINE  21
NODE           21   DLINE  21
NODE            9   DLINE  22
NODE           18   DLINE  22
NODE           27   DLINE  22
NODE           29   DLINE  23
NODE           35   DLINE  23
NODE           41   DLINE  23
NODE           33   DLINE  24
NODE           39   DLINE  24
NODE           45   DLINE  24
NODE           29   DLINE  25
NODE           46   DLINE  25
NODE            1   DLINE  25
NODE           41   DLINE  26
NODE           52   DLINE  26
NODE           19   DLINE  26
NODE           33   DLINE  27
NODE           48   DLINE  27
NODE            7   DLINE  27
NODE           45   DLINE  28
NODE           54   DLINE  28
NODE           25   DLINE  28
NODE           29   DLINE  29
NODE           31   DLINE  29
NODE           33   DLINE  29
NODE           41   DLINE  30
NODE           43   DLINE  30
NODE           45   DLINE  30
NODE            1   DLINE  31
NODE            4   DLINE  31
NODE            7   DLINE  31
NODE           19   DLINE  32
NODE           22   DLINE  32
NODE           25   DLINE  32
NODE           29   DLINE  33
NODE           35   DLINE  33
NODE           41   DLINE  33
NODE           33   DLINE  34
NODE           39   DLINE  34
NODE           45   DLINE  34
NODE            1   DLINE  35
NODE           10   DLINE  35
NODE           19   DLINE  35
NODE            7   DLINE  36
NODE           16   DLINE  36
NODE           25   DLINE  36
-------------------------------------------------------DSURF-NODE TOPOLOGY
NODE     1   DSURF    1
NODE    10   DSURF    1
NODE    19   DSURF    1
NODE     2   DSURF    1
NODE    11   DSURF    1
NODE    20   DSURF    1
NODE     3   DSURF    1
NODE    12   DSURF    1
NODE    21   DSURF    1
NODE     7   DSURF    1
NODE    16   DSURF    1
NODE    25   DSURF    1
NODE     8   DSURF    1
NODE    17   DSURF    1
NODE    26   DSURF    1
NODE     9   DSURF    1
NODE    18   DSURF    1
NODE    27   DSURF    1
NODE     1   DSURF    3
NODE    10   DSURF    3
NODE    19   DSURF    3
NODE     4   DSURF    3
NODE    13   DSURF    3
NODE    22   DSURF    3
NODE     7   DSURF    3
NODE    16   DSURF    3
NODE    25   DSURF    3
NODE     3   DSURF    4
NODE    12   DSURF    4
NODE    21   DSURF    4
NODE     6   DSURF    4
NODE    15   DSURF    4
NODE    24   DSURF    4
NODE     9   DSURF    4
NODE    18   DSURF    4
NODE    27   DSURF    4
NODE     1   DSURF    5
NODE     2   DSURF    5
NODE     3   DSURF    5
NODE     4   DSURF    5
NODE     5   DSURF    5
NODE     6   DSURF    5
NODE     7   DSURF    5
NODE     8   DSURF    5
NODE     9   DSURF    5
NODE    19   DSURF    6
NODE    20   DSURF    6
NODE    21   DSURF    6
NODE    22   DSURF    6
NODE    23   DSURF    6
NODE    24   DSURF    6
NODE    25   DSURF    6
NODE    26   DSURF    6
NODE    27   DSURF    6
NODE     3   DSURF    7
NODE    12   DSURF    7
NODE    21   DSURF    7
NODE    28   DSURF    7
NODE    34   DSURF    7
NODE    40   DSURF    7
NODE    29   DSURF    7
NODE    35   DSURF    7
NODE    41   DSURF    7
NODE     9   DSURF    8
NODE    18   DSURF    8
NODE    27   DSURF    8
NODE    32   DSURF    8
NODE    38   DSURF    8
NODE    44   DSURF    8
NODE    33   DSURF    8
NODE    39   DSURF    8
NODE    45   DSURF    8
NODE     3   DSURF    9
NODE    12   DSURF    9
NODE    21   DSURF    9
NODE     6   DSURF    9
NODE    15   DSURF    9
NODE    24   DSURF    9
NODE     9   DSURF    9
NODE    18   DSURF    9
NODE    27   DSURF    9
NODE    29   DSURF   10
NODE    35   DSURF   10
NODE    41   DSURF   10
NODE    31   DSURF   10
NODE    37   DSURF   10
NODE    43   DSURF   10
NODE    33   DSURF   10
NODE    39   DSURF   10
NODE    45   DSURF   10
NODE     3   DSURF   11
NODE    28   DSURF   11
NODE    29   DSURF   11
NODE     6   DSURF   11
NODE    30   DSURF   11
NODE    31   DSURF   11
NODE     9   DSURF   11
NODE    32   DSURF   11
NODE    33   DSURF   11
NODE    21   DSURF   12
NODE    40   DSURF   12
NODE    41   DSURF   12
NODE    24   DSURF   12
NODE    42   DSURF   12
NODE    43   DSURF   12
NODE    27   DSURF   12
NODE    44   DSURF   12
NODE    45   DSURF   12
NODE    29   DSURF   13
NODE    35   DSURF   13
NODE    41   DSURF   13
NODE    46   DSURF   13
NODE    49   DSURF   13
NODE    52   DSURF   13
NODE     1   DSURF   13
NODE    10   DSURF   13
NODE    19   DSURF   13
NODE    33   DSURF   14
NODE    39   DSURF   14
NODE    45   DSURF   14
NODE    48   DSURF   14
NODE    51   DSURF   14
NODE    54   DSURF   14
NODE     7   DSURF   14
NODE    16   DSURF   14
NODE    25   DSURF   14
NODE    29   DSURF   15
NODE    35   DSURF   15
NODE    41   DSURF   15
NODE    31   DSURF   15
NODE    37   DSURF   15
NODE    43   DSURF   15
NODE    33   DSURF   15
NODE    39   DSURF   15
NODE    45   DSURF   15
NODE     1   DSURF   16
NODE    10   DSURF   16
NODE    19   DSURF   16
NODE     4   DSURF   16
NODE    13   DSURF   16
NODE    22   DSURF   16
NODE     7   DSURF   16
NODE    16   DSURF   16
NODE    25   DSURF   16
NODE    29   DSURF   17
NODE    46   DSURF   17
NODE     1   DSURF   17
NODE    31   DSURF   17
NODE    47   DSURF   17
NODE     4   DSURF   17
NODE    33   DSURF   17
NODE    48   DSURF   17
NODE     7   DSURF   17
NODE    41   DSURF   18
NODE    52   DSURF   18
NODE    19   DSURF   18
NODE    43   DSURF   18
NODE    53   DSURF   18
NODE    22   DSURF   18
NODE    45   DSURF   18
NODE    54   DSURF   18
NODE    25   DSURF   18
--------------------------------------------------------DVOL-NODE TOPOLOGY
NODE     1   DVOL    1
NODE    10   DVOL    1
NODE    19   DVOL    1
NODE     4   DVOL    1
NODE    13   DVOL    1
NODE    22   DVOL    1
NODE     7   DVOL    1
NODE    16   DVOL    1
NODE    25   DVOL    1
NODE     2   DVOL    1
NODE    11   DVOL    1
NODE    20   DVOL    1
NODE     5   DVOL    1
NODE    14   DVOL    1
NODE    23   DVOL    1
NODE     8   DVOL    1
NODE    17   DVOL    1
NODE    26   DVOL    1
NODE     3   DVOL    1
NODE    12   DVOL    1
NODE    21   DVOL    1
NODE     6   DVOL    1
NODE    15   DVOL    1
NODE    24   DVOL    1
NODE     9   DVOL    1
NODE    18   DVOL    1
NODE    27   DVOL    1
NODE     3   DVOL    1
NODE    12   DVOL    1
NODE    21   DVOL    1
NODE     6   DVOL    1
NODE    15   DVOL    1
NODE    24   DVOL    1
NODE     9   DVOL    1
NODE    18   DVOL    1
NODE    27   DVOL    1
NODE    28   DVOL    1
NODE    34   DVOL    1
NODE    40   DVOL    1
NODE    30   DVOL    1
NODE    36   DVOL    1
NODE    42   DVOL    1
NODE    32   DVOL    1
NODE    38   DVOL    1
NODE    44   DVOL    1
NODE    29   DVOL    1
NODE    35   DVOL    1
NODE    41   DVOL    1
NODE    31   DVOL    1
NODE    37   DVOL    1
NODE    43   DVOL    1
NODE    33   DVOL    1
NODE    39   DVOL    1
NODE    45   DVOL    1
NODE    29   DVOL    3
NODE    35   DVOL    3
NODE    41   DVOL    3
NODE    31   DVOL    3
NODE    37   DVOL    3
NODE    43   DVOL    3
NODE    33   DVOL    3
NODE    39   DVOL    3
NODE    45   DVOL    3
NODE    46   DVOL    3
NODE    49   DVOL    3
NODE    52   DVOL    3
NODE    47   DVOL    3
NODE    50   DVOL    3
NODE    53   DVOL    3
NODE    48   DVOL    3
NODE    51   DVOL    3
NODE    54   DVOL    3
NODE     1   DVOL    3
NODE    10   DVOL    3
NODE    19   DVOL    3
NODE     4   DVOL    3
NODE    13   DVOL    3
NODE    22   DVOL    3
NODE     7   DVOL    3
NODE    16   DVOL    3
NODE    25   DVOL    3
-----------------------------------------------------STRUCTURE KNOTVECTORS
BEGIN NURBSPATCH
ID        1
NUMKNOTS  6
DEGREE    2
TYPE      Interpolated
+0.000000000000
+0.000000000000
+0.000000000000
+1.000000000000
+1.000000000000
+1.000000000000
NUMKNOTS  6
DEGREE    2
TYPE      Interpolated
+0.000000000000
+0.000000000000
+0.000000000000
+1.000000000000
+1.000000000000
+1.000000000000
NUMKNOTS  6
DEGREE    2
TYPE      Interpolated
+0.000000000000
+0.000000000000
+0.000000000000
+1.000000000000
+1.000000000000
+1.000000000000
END NURBSPATCH
BEGIN NURBSPATCH
ID        2
NUMKNOTS  6
DEGREE    2
TYPE      Interpolated
+0.000000000000
+0.000000000000
+0.000000000000
+1.000000000000
+1.000000000000
+1.000000000000
NUMKNOTS  6
DEGREE    2
TYPE      Interpolated
+0.000000000000
+0.000000000000
+0.000000000000
+1.000000000000
+1.000000000000
+1.000000000000
NUMKNOTS  6
DEGREE    2
TYPE      Interpolated
+0.000000000000
+0.000000000000
+0.000000000000
+1.000000000000
+1.000000000000
+1.000000000000
END NURBSPATCH
BEGIN NURBSPATCH
ID        3
NUMKNOTS  6
DEGREE    2
TYPE      Interpolated
+0.000000000000
+0.000000000000
+0.000000000000
+1.000000000000
+1.000000000000
+1.000000000000
NUMKNOTS  6
DEGREE    2
TYPE      Interpolated
+0.000000000000
+0.000000000000
+0.000000000000
+1.000000000000
+1.000000000000
+1.000000000000
NUMKNOTS  6
DEGREE    2
TYPE      Interpolated
+0.000000000000
+0.000000000000
+0.000000000000
+1.000000000000
+1.000000000000
+1.000000000000
END NURBSPATCH
---------------------------------------------------------------NODE COORDS
CP           1 COORD  +0.00000000e+00  +3.00000000e-01  +0.00000000e+00  +1.000000000000e+00
CP           2 COORD  -5.19615242e-01  +3.00000000e-01  +0.00000000e+00  +5.000000000000e-01
CP           3 COORD  -2.59807621e-01  -1.50000000e-01  +0.00000000e+00  +1.000000000000e+00
CP           4 COORD  +0.00000000e+00  +2.50000000e-01  +0.00000000e+00  +1.000000000000e+00
CP           5 COORD  -4.33012702e-01  +2.50000000e-01  +0.00000000e+00  +5.000000000000e-01
CP           6 COORD  -2.16506351e-01  -1.25000000e-01  +0.00000000e+00  +1.000000000000e+00
CP           7 COORD  +0.00000000e+00  +2.00000000e-01  +0.00000000e+00  +1.000000000000e+00
CP           8 COORD  -3.46410162e-01  +2.00000000e-01  +0.00000000e+00  +5.000000000000e-01
CP           9 COORD  -1.73205081e-01  -1.00000000e-01  +0.00000000e+00  +1.000000000000e+00
CP          10 COORD  +0.00000000e+00  +3.00000000e-01  +5.00000000e-01  +1.000000000000e+00
CP          11 COORD  -5.19615242e-01  +3.00000000e-01  +5.00000000e-01  +5.000000000000e-01
CP          12 COORD  -2.59807621e-01  -1.50000000e-01  +5.00000000e-01  +1.000000000000e+00
CP          13 COORD  +0.00000000e+00  +2.50000000e-01  +5.00000000e-01  +1.000000000000e+00
CP          14 COORD  -4.33012702e-01  +2.50000000e-01  +5.00000000e-01  +5.000000000000e-01
CP          15 COORD  -2.16506351e-01  -1.25000000e-01  +5.00000000e-01  +1.000000000000e+00
CP          16 COORD  +0.00000000e+00  +2.00000000e-01  +5.00000000e-01  +1.000000000000e+00
CP          17 COORD  -3.46410162e-01  +2.00000000e-01  +5.00000000e-01  +5.000000000000e-01
CP          18 COORD  -1.73205081e-01  -1.00000000e-01  +5.00000000e-01  +1.000000000000e+00
CP          19 COORD  +0.00000000e+00  +3.00000000e-01  +1.00000000e+00  +1.000000000000e+00
CP          20 COORD  -5.19615242e-01  +3.00000000e-01  +1.00000000e+00  +5.000000000000e-01
CP          21 COORD  -2.59807621e-01  -1.50000000e-01  +1.00000000e+00  +1.000000000000e+00
CP          22 COORD  +0.00000000e+00  +2.50000000e-01  +1.00000000e+00  +1.000000000000e+00
CP          23 COORD  -4.33012702e-01  +2.50000000e-01  +1.00000000e+00  +5.000000000000e-01
CP          24 COORD  -2.16506351e-01  -1.25000000e-01  +1.00000000e+00  +1.000000000000e+00
CP          25 COORD  +0.00000000e+00  +2.00000000e-01  +1.00000000e+00  +1.000000000000e+00
CP          26 COORD  -3.46410162e-01  +2.00000000e-01  +1.00000000e+00  +5.000000000000e-01
CP          27 COORD  -1.73205081e-01  -1.00000000e-01  +1.00000000e+00  +1.000000000000e+00
CP          28 COORD  +0.00000000e+00  -6.00000000e-01  +0.00000000e+00  +5.000000000000e-01
CP          29 COORD  +2.59807621e-01  -1.50000000e-01  +0.00000000e+00  +1.000000000000e+00
CP          30 COORD  +0.00000000e+00  -5.00000000e-01  +0.00000000e+00  +5.000000000000e-01
CP          31 COORD  +2.16506351e-01  -1.25000000e-01  +0.00000000e+00  +1.000000000000e+00
CP          32 COORD  +0.00000000e+00  -4.00000000e-01  +0.00000000e+00  +5.000000000000e-01
CP          33 COORD  +1.73205081e-01  -1.00000000e-01  +0.00000000e+00  +1.000000000000e+00
CP          34 COORD  +0.00000000e+00  -6.00000000e-01  +5.00000000e-01  +5.000000000000e-01
CP          35 COORD  +2.59807621e-01  -1.50000000e-01  +5.00000000e-01  +1.000000000000e+00
CP          36 COORD  +0.00000000e+00  -5.00000000e-01  +5.00000000e-01  +5.000000000000e-01
CP          37 COORD  +2.16506351e-01  -1.25000000e-01  +5.00000000e-01  +1.000000000000e+00
CP          38 COORD  +0.00000000e+00  -4.00000000e-01  +5.00000000e-01  +5.000000000000e-01
CP          39 COORD  +1.73205081e-01  -1.00000000e-01  +5.00000000e-01  +1.000000000000e+00
CP          40 COORD  +0.00000000e+00  -6.00000000e-01  +1.00000000e+00  +5.000000000000e-01
CP          41 COORD  +2.59807621e-01  -1.50000000e-01  +1.00000000e+00  +1.000000000000e+00
CP          42 COORD  +0.00000000e+00  -5.00000000e-01  +1.00000000e+00  +5.000000000000e-01
CP          43 COORD  +2.16506351e-01  -1.25000000e-01  +1.00000000e+00  +1.000000000000e+00
CP          44 COORD  +0.00000000e+00  -4.00000000e-01  +1.00000000e+00  +5.000000000000e-01
CP          45 COORD  +1.73205081e-01  -1.00000000e-01  +1.00000000e+00  +1.000000000000e+00
CP          46 COORD  +5.19615242e-01  +3.00000000e-01  +0.00000000e+00  +5.000000000000e-01
CP          47 COORD  +4.33012702e-01  +2.50000000e-01  +0.00000000e+00  +5.000000000000e-01
CP          48 COORD  +3.46410162e-01  +2.00000000e-01  +0.00000000e+00  +5.000000000000e-01
CP          49 COORD  +5.19615242e-01  +3.00000000e-01  +5.00000000e-01  +5.000000000000e-01
CP          50 COORD  +4.33012702e-01  +2.50000000e-01  +5.00000000e-01  +5.000000000000e-01
CP          51 COORD  +3.46410162e-01  +2.00000000e-01  +5.00000000e-01  +5.000000000000e-01
CP          52 COORD  +5.19615242e-01  +3.00000000e-01  +1.00000000e+00  +5.000000000000e-01
CP          53 COORD  +4.33012702e-01  +2.50000000e-01  +1.00000000e+00  +5.000000000000e-01
CP          54 COORD  +3.46410162e-01  +2.00000000e-01  +1.00000000e+00  +5.000000000000e-01
--------------------------------------------------------STRUCTURE ELEMENTS
            1     SONURBS27       NURBS27             1             2             3             4             5             6             7             8             9            10            11            12            13            14            15            16            17            18            19            20            21            22            23            24            25            26            27 MAT 1 GP 3 3 3
            2     SONURBS27       NURBS27             3            28            29             6            30            31             9            32            33            12            34            35            15            36            37            18            38            39            21            40            41            24            42            43            27            44            45 MAT 1 GP 3 3 3
            3     SONURBS27       NURBS27            29            46             1            31            47             4            33            48             7            35            49            10            37            50            13            39            51            16            41            52            19            43            53            22            45            54            25 MAT 1 GP 3 3 3
------------------------------------------------------------------FLUID ELEMENTS
-----------------------------------------------------------------------END
