
-------------------------------------------------------NODE COORDS
NODE         1 COORD  0.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE         2 COORD  3.4202014332566932e-01 -9.3969262078590821e-01  0.0000000000000000e+00
NODE         3 COORD  2.7767678217960773e-01 -8.2304859912592032e-01  4.9546605142556316e-01
NODE         4 COORD -1.1140886295209296e-01 -8.9008578733582677e-01  4.4196759659332835e-01
NODE         5 COORD  0.0000000000000000e+00 -1.1000000000000001e+00  0.0000000000000000e+00
NODE         6 COORD  3.7622215765823624e-01 -1.0336618828644990e+00  0.0000000000000000e+00
NODE         7 COORD  3.0544446039756851e-01 -9.0535345903851239e-01  5.4501265656811948e-01
NODE         8 COORD -1.2254974924730225e-01 -9.7909436606940947e-01  4.8616435625266119e-01
NODE         9 COORD  6.4278760968653947e-01 -7.6604444311897790e-01  0.0000000000000000e+00
NODE        10 COORD  6.2737953234674326e-01 -6.1776653275480320e-01  4.7408800174702848e-01
NODE        11 COORD  7.0706637065519340e-01 -8.4264888743087574e-01  0.0000000000000000e+00
NODE        12 COORD  6.9011748558141761e-01 -6.7954318603028352e-01  5.2149680192173131e-01
NODE        13 COORD  8.6602540378443860e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        14 COORD  8.5642303858434021e-01 -3.3655214883978668e-01  3.9149997457635632e-01
NODE        15 COORD  9.5262794416288243e-01 -5.5000000000000004e-01  0.0000000000000000e+00
NODE        16 COORD  9.4206534244277429e-01 -3.7020736372376534e-01  4.3064997203399197e-01
NODE        17 COORD  9.8480775301220813e-01 -1.7364817766692997e-01  0.0000000000000000e+00
NODE        18 COORD  9.5364938409087507e-01 -3.8095714802625892e-02  2.9849885885338229e-01
NODE        19 COORD  1.0832885283134290e+00 -1.9101299543362296e-01  0.0000000000000000e+00
NODE        20 COORD  1.0490143224999626e+00 -4.1905286282888483e-02  3.2834874473872050e-01
NODE        21 COORD  9.8480775301220791e-01  1.7364817766693030e-01  0.0000000000000000e+00
NODE        22 COORD  9.6251373496379600e-01  1.8185772365455410e-01  2.0123388967375083e-01
NODE        23 COORD  1.0832885283134286e+00  1.9101299543362332e-01  0.0000000000000000e+00
NODE        24 COORD  1.0587651084601757e+00  2.0004349602000951e-01  2.2135727864112592e-01
NODE        25 COORD  8.6602540378443837e-01  5.0000000000000044e-01  0.0000000000000000e+00
NODE        26 COORD  8.7346669947659039e-01  3.9151823686844034e-01  2.8942943026737900e-01
NODE        27 COORD  9.5262794416288221e-01  5.5000000000000049e-01  0.0000000000000000e+00
NODE        28 COORD  9.6081336942424944e-01  4.3067006055528440e-01  3.1837237329411688e-01
NODE        29 COORD  6.4278760968653925e-01  7.6604444311897812e-01  0.0000000000000000e+00
NODE        30 COORD  6.7044673337546978e-01  6.3943663968961251e-01  3.7632693436507886e-01
NODE        31 COORD  7.0706637065519318e-01  8.4264888743087596e-01  0.0000000000000000e+00
