// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2025
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG -1.0 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 0.031415926535897934 SHEARCORR 1 MOMINPOL 0.00015707963267948968 MOMIN2 7.853981633974484e-05 MOMIN3 7.853981633974484e-05
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD 1 2 0
NODE 2 COORD 1.25 2.25 0.75
NODE 3 COORD 1.5 2.5 1.5
NODE 4 COORD 1.75 2.75 2.25
NODE 5 COORD 2 3 3
NODE 6 COORD 2.25 3.25 3.75
NODE 7 COORD 2.5 3.5 4.5
NODE 8 COORD 2.75 3.75 5.25
NODE 9 COORD 3 4 6
NODE 10 COORD 1 2 2
NODE 11 COORD 2 3 5
NODE 12 COORD 3 4 8
NODE 13 COORD 2.24334782559 0.653846153846 2.19877842822
NODE 14 COORD 2.523539541 1.23920689122 1.95118108682
NODE 15 COORD 2.61996990272 1.91633050563 1.83008678527
NODE 16 COORD 2.52100798596 2.60354589588 1.85010128349
NODE 17 COORD 2.2385900584 3.21796474371 2.00881053763
NODE 18 COORD 1.80677989016 3.68547906819 2.28707186932
NODE 19 COORD 1.27766016037 3.94969974204 2.65132285527
NODE 20 COORD 2 0 0
NODE 21 COORD 1.84775906502 0.76536686473 0.25
NODE 22 COORD 1.41421356237 1.41421356237 0.5
NODE 23 COORD 0.76536686473 1.84775906502 0.75
NODE 24 COORD 0 2 1
NODE 25 COORD -0.76536686473 1.84775906502 1.25
NODE 26 COORD -1.41421356237 1.41421356237 1.5
NODE 27 COORD -1.84775906502 0.76536686473 1.75
NODE 28 COORD -2 0 2
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R HERM2LINE3 1 3 2 MAT 1 TRIADS -0.191194661545 -1.23873156121 0.265268422831 -0.191194661545 -1.23873156121 0.265268422831 -0.191194661545 -1.23873156121 0.265268422831
2 BEAM3R HERM2LINE3 3 5 4 MAT 1 TRIADS -0.191194661545 -1.23873156121 0.265268422831 -0.191194661545 -1.23873156121 0.265268422831 -0.191194661545 -1.23873156121 0.265268422831
3 BEAM3R HERM2LINE3 5 7 6 MAT 1 TRIADS -0.191194661545 -1.23873156121 0.265268422831 -0.191194661545 -1.23873156121 0.265268422831 -0.191194661545 -1.23873156121 0.265268422831
4 BEAM3R HERM2LINE3 7 9 8 MAT 1 TRIADS -0.191194661545 -1.23873156121 0.265268422831 -0.191194661545 -1.23873156121 0.265268422831 -0.191194661545 -1.23873156121 0.265268422831
5 BEAM3R HERM2LINE3 10 12 11 MAT 1 TRIADS -0.191194661545 -1.23873156121 0.265268422831 -0.191194661545 -1.23873156121 0.265268422831 -0.191194661545 -1.23873156121 0.265268422831
6 BEAM3R HERM2LINE3 13 15 14 MAT 1 TRIADS 0.205372336467 0.616117009401 0.821489345867 0.432803254626 0.545378089214 1.49263457645 0.318499722963 0.588195084455 1.15762817443
7 BEAM3R HERM2LINE3 15 17 16 MAT 1 TRIADS 0.432803254626 0.545378089214 1.49263457645 0.664895361911 0.408487500287 2.15703580443 0.548270717384 0.486179796584 1.82600043249
8 BEAM3R HERM2LINE3 17 19 18 MAT 1 TRIADS 0.664895361911 0.408487500287 2.15703580443 0.901535592144 0.184485669174 2.80770773721 0.782664218186 0.309326578195 2.48475870838
9 BEAM3R HERM2LINE3 20 22 21 MAT 1 TRIADS 1.43249076327 1.04733499859 1.43249076327 0.958897721664 1.43746581559 2.09828685688 1.20433915663 1.26067787022 1.75943655436
10 BEAM3R HERM2LINE3 22 24 23 MAT 1 TRIADS 0.958897721664 1.43746581559 2.09828685688 -0.392816854875 -1.53107143182 -2.52915169842 0.701073954889 1.58065516729 2.4458911659
11 BEAM3R HERM2LINE3 24 26 25 MAT 1 TRIADS -0.392816854875 -1.53107143182 -2.52915169842 0.0663690410533 -1.08372888084 -2.04119269415 -0.119035025186 -1.30654763448 -2.30871904377
12 BEAM3R HERM2LINE3 26 28 27 MAT 1 TRIADS 0.0663690410533 -1.08372888084 -2.04119269415 0.234258972019 -0.69580898581 -1.4136180467 0.17916578505 -0.87710384775 -1.73966020218
