// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2024
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG -1.0 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 3.141592653589793 SHEARCORR 1 MOMINPOL 1.5707963267948966 MOMIN2 0.7853981633974483 MOMIN3 0.7853981633974483
----------------------------------------DESIGN POINT PENALTY COUPLING CONDITIONS
DPOINT 2
E 1 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
E 2 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 3 DNODE 1
NODE 4 DNODE 1
NODE 3 DNODE 2
NODE 7 DNODE 2
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD 0 0 0
NODE 2 COORD 0.5 0 0
NODE 3 COORD 1 0 0
NODE 4 COORD 1 0 0
NODE 5 COORD 1.5 0 0
NODE 6 COORD 2 0 0
NODE 7 COORD 1 0 0
NODE 8 COORD 1.5 -0.5 0
NODE 9 COORD 2 -1 0
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R HERM2LINE3 1 3 2 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
2 BEAM3R HERM2LINE3 4 6 5 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
3 BEAM3R HERM2LINE3 7 9 8 MAT 1 TRIADS 1.48218982027 -0.613943125569 -0.613943125569 1.48218982027 -0.613943125569 -0.613943125569 1.48218982027 -0.613943125569 -0.613943125569
