-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamKirchhoffTorsionFreeElastHyper YOUNG -1.0 DENS 0.0 CROSSAREA 0.007853981633974483 MOMIN 4.9087385212340526e-06
--------------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 4
NDLINE 2
NDSURF 0
NDVOL 0
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 4 DNODE 1
NODE 7 DNODE 1
NODE 10 DNODE 1
NODE 13 DNODE 1
NODE 16 DNODE 1
NODE 19 DNODE 1
NODE 22 DNODE 1
NODE 25 DNODE 1
NODE 28 DNODE 1
NODE 31 DNODE 1
NODE 34 DNODE 1
NODE 37 DNODE 1
NODE 40 DNODE 1
NODE 43 DNODE 1
NODE 46 DNODE 1
NODE 49 DNODE 1
NODE 52 DNODE 1
NODE 55 DNODE 1
NODE 3 DNODE 2
NODE 6 DNODE 2
NODE 9 DNODE 2
NODE 12 DNODE 2
NODE 15 DNODE 2
NODE 18 DNODE 2
NODE 21 DNODE 2
NODE 24 DNODE 2
NODE 27 DNODE 2
NODE 30 DNODE 2
NODE 33 DNODE 2
NODE 36 DNODE 2
NODE 39 DNODE 2
NODE 42 DNODE 2
NODE 45 DNODE 2
NODE 48 DNODE 2
NODE 51 DNODE 2
NODE 54 DNODE 2
NODE 57 DNODE 2
NODE 58 DNODE 3
NODE 61 DNODE 3
NODE 64 DNODE 3
NODE 67 DNODE 3
NODE 70 DNODE 3
NODE 73 DNODE 3
NODE 76 DNODE 3
NODE 79 DNODE 3
NODE 82 DNODE 3
NODE 85 DNODE 3
NODE 88 DNODE 3
NODE 91 DNODE 3
NODE 94 DNODE 3
NODE 97 DNODE 3
NODE 100 DNODE 3
NODE 103 DNODE 3
NODE 106 DNODE 3
NODE 109 DNODE 3
NODE 112 DNODE 3
NODE 60 DNODE 4
NODE 63 DNODE 4
NODE 66 DNODE 4
NODE 69 DNODE 4
NODE 72 DNODE 4
NODE 75 DNODE 4
NODE 78 DNODE 4
NODE 81 DNODE 4
NODE 84 DNODE 4
