// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2024
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 100000.0 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 0.7853981633974483 SHEARCORR 1.0 MOMINPOL 0.09817477042468103 MOMIN2 0.04908738521234052 MOMIN3 0.04908738521234052
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD 3 0 0
NODE 2 COORD 0.918076435378 0.609437912993 -1.11662047761
NODE 3 COORD -0.320224788882 -0.108704968912 -3.09235893928
NODE 4 COORD -0.553906634489 -2.15353581209 -4.40259601994
NODE 5 COORD -0.357045631234 -4.55343269473 -4.00965545468
NODE 6 COORD -0.618743755208 -6.07697414697 -2.12206515883
NODE 7 COORD -1.89257820467 -6.13396235721 -0.0419786873161
NODE 8 COORD -3.99155250793 -5.20726713255 0.787602185541
NODE 9 COORD -6.12492064457 -4.49951315218 -0.161337373435
NODE 10 COORD -7.47677084647 -5.05312718842 -2.11548018302
NODE 11 COORD -7.80302301531 -6.98760111076 -3.56600827853
NODE 12 COORD -7.61002056798 -9.41206044988 -3.37259535758
NODE 13 COORD -7.7840421999 -11.0771115438 -1.59777623549
NODE 14 COORD -8.94281743729 -11.2890148819 0.538809478735
NODE 15 COORD -10.9835378973 -10.4172898641 1.55281987657
NODE 16 COORD -13.1580815238 -9.62433982099 0.781294222078
NODE 17 COORD -14.6204087062 -10.0149289387 -1.13226292167
NODE 18 COORD -15.0456040469 -11.8278333759 -2.70872986187
NODE 19 COORD -14.8676148773 -14.2611302773 -2.7156316497
NODE 20 COORD -14.9617347736 -16.0589595932 -1.06893411043
NODE 21 COORD -16.0041568505 -16.430428838 1.10546888891
NODE 22 COORD -17.9772075879 -15.628304059 2.29556477434
NODE 23 COORD -20.1822784323 -14.7640625379 1.70955218592
NODE 24 COORD -21.7509932035 -14.9946319786 -0.144803036132
NODE 25 COORD -22.2805933859 -16.6758739133 -1.83169686612
NODE 26 COORD -22.1286339569 -19.1022020968 -2.03785570689
NODE 27 COORD -22.1513626979 -21.0228554456 -0.533450273652
NODE 28 COORD -23.0772091751 -21.5570719157 1.65973978962
NODE 29 COORD -24.9737974882 -20.8385364514 3.01595553456
NODE 30 COORD -27.1984661503 -19.9175645679 2.62184676345
NODE 31 COORD -28.8684993832 -19.9925932122 0.844764521911
