// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2024
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                           0
NUMSTRUCDIS                           1
NUMALEDIS                             0
NUMTHERMDIS                           0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            Yes
STRUCT_DISP                           Yes
FILESTEPS                             1000
VERBOSITY                             Standard
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    binary
INTERVAL_STEPS                        1
EVERY_ITERATION                       No
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                      Yes
DISPLACEMENT                          Yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           1
RESTARTEVRY                           5
NLNSOL                                fullnewton
PREDICT                               TangDis
TIMESTEP                              0.05
NUMSTEP                               20
MAXTIME                               1.0
TOLRES                                1.0E-5
TOLDISP                               1.0E-11
NORM_RESF                             Abs
NORM_DISP                             Abs
NORMCOMBI_RESFDISP                    And
MAXITER                               20
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                UMFPACK
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                          Yes
DISPLACEMENT                          Yes
USE_ABSOLUTE_POSITIONS                Yes
TRIAD_VISUALIZATIONPOINT              Yes
STRAINS_GAUSSPOINT                    Yes
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 32 QUANTITY dispx VALUE 1.50796091342925 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 32 QUANTITY dispy VALUE 1.31453288915877e-08 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 32 QUANTITY dispz VALUE 0.0439008100184687 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 69 QUANTITY dispx VALUE 0.921450108160878 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 69 QUANTITY dispy VALUE 1.41113401669104e-15 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 69 QUANTITY dispz VALUE 0.0178350143764099 TOLERANCE 1e-10
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0e+09 NUE 0.0 DENS 7.80E-6
MAT 2 MAT_BeamReissnerElastHyper YOUNG 1000000000.0 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 0.19634954084936207 SHEARCORR 0.75 MOMINPOL 0.006135923151542565 MOMIN2 0.0030679615757712823 MOMIN3 0.0030679615757712823
--------------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME cos(2*pi*t)
--------------------------------------------------------------------------FUNCT2
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME sin(2*pi*t)

--------------------------------------------------------------------------FUNCT3
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME sin(t*2*pi)
--------------------------------------------------------------------------FUNCT4
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME cos(t*2*pi)
--------------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
E 1 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
E 2 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 3. 3. 0 0 0 0 0 0 0 FUNCT 4 3 0 0 0 0 0 0 0
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 2
// fix
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// dirichlet_controlled
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 3.0 3.0 0.0 0.0 0.0 0.0 FUNCT 1 2 0 0 0 0
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 67 DNODE 1
NODE 73 DNODE 2
-------------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 7 DSURFACE 1
NODE 8 DSURFACE 1
NODE 11 DSURFACE 1
NODE 12 DSURFACE 1
NODE 61 DSURFACE 2
NODE 62 DSURFACE 2
NODE 63 DSURFACE 2
NODE 64 DSURFACE 2
NODE 65 DSURFACE 2
NODE 66 DSURFACE 2
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD -0.25 0 -4
NODE 2 COORD -0.125 0.216506350946 -4
NODE 3 COORD 0.125 0.216506350946 -4
NODE 4 COORD 0.25 0 -4
NODE 5 COORD -0.25 0 -5
NODE 6 COORD -0.125 0.216506350946 -5
NODE 7 COORD 0.125 0.216506350946 -5
NODE 8 COORD 0.25 0 -5
NODE 9 COORD 0.125 -0.216506350946 -4
NODE 10 COORD -0.125 -0.216506350946 -4
NODE 11 COORD 0.125 -0.216506350946 -5
NODE 12 COORD -0.125 -0.216506350946 -5
NODE 13 COORD -0.25 0 -3
NODE 14 COORD -0.125 0.216506350946 -3
NODE 15 COORD 0.125 0.216506350946 -3
NODE 16 COORD 0.25 0 -3
NODE 17 COORD 0.125 -0.216506350946 -3
NODE 18 COORD -0.125 -0.216506350946 -3
NODE 19 COORD -0.25 0 -2
NODE 20 COORD -0.125 0.216506350946 -2
NODE 21 COORD 0.125 0.216506350946 -2
NODE 22 COORD 0.25 0 -2
NODE 23 COORD 0.125 -0.216506350946 -2
NODE 24 COORD -0.125 -0.216506350946 -2
NODE 25 COORD -0.25 0 -1
NODE 26 COORD -0.125 0.216506350946 -1
NODE 27 COORD 0.125 0.216506350946 -1
NODE 28 COORD 0.25 0 -1
NODE 29 COORD 0.125 -0.216506350946 -1
NODE 30 COORD -0.125 -0.216506350946 -1
NODE 31 COORD -0.25 0 0
NODE 32 COORD -0.125 0.216506350946 0
NODE 33 COORD 0.125 0.216506350946 0
NODE 34 COORD 0.25 0 0
NODE 35 COORD 0.125 -0.216506350946 0
NODE 36 COORD -0.125 -0.216506350946 0
NODE 37 COORD -0.25 0 1
NODE 38 COORD -0.125 0.216506350946 1
NODE 39 COORD 0.125 0.216506350946 1
NODE 40 COORD 0.25 0 1
NODE 41 COORD 0.125 -0.216506350946 1
NODE 42 COORD -0.125 -0.216506350946 1
NODE 43 COORD -0.25 0 2
NODE 44 COORD -0.125 0.216506350946 2
NODE 45 COORD 0.125 0.216506350946 2
NODE 46 COORD 0.25 0 2
NODE 47 COORD 0.125 -0.216506350946 2
NODE 48 COORD -0.125 -0.216506350946 2
NODE 49 COORD -0.25 0 3
NODE 50 COORD -0.125 0.216506350946 3
NODE 51 COORD 0.125 0.216506350946 3
NODE 52 COORD 0.25 0 3
NODE 53 COORD 0.125 -0.216506350946 3
NODE 54 COORD -0.125 -0.216506350946 3
NODE 55 COORD -0.25 0 4
NODE 56 COORD -0.125 0.216506350946 4
NODE 57 COORD 0.125 0.216506350946 4
NODE 58 COORD 0.25 0 4
NODE 59 COORD 0.125 -0.216506350946 4
NODE 60 COORD -0.125 -0.216506350946 4
NODE 61 COORD -0.25 0 5
NODE 62 COORD -0.125 0.216506350946 5
NODE 63 COORD 0.125 0.216506350946 5
NODE 64 COORD 0.25 0 5
NODE 65 COORD 0.125 -0.216506350946 5
NODE 66 COORD -0.125 -0.216506350946 5
NODE 67 COORD 2 0 -5
NODE 68 COORD 2 0 -3.33333333333
NODE 69 COORD 2 0 -1.66666666667
NODE 70 COORD 2 0 0
NODE 71 COORD 2 0 1.66666666667
NODE 72 COORD 2 0 3.33333333333
NODE 73 COORD 2 0 5
--------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID HEX8 1 2 3 4 5 6 7 8  MAT 1 KINEM nonlinear
2 SOLID HEX8 4 9 10 1 8 11 12 5  MAT 1 KINEM nonlinear
3 SOLID HEX8 13 14 15 16 1 2 3 4  MAT 1 KINEM nonlinear
4 SOLID HEX8 16 17 18 13 4 9 10 1  MAT 1 KINEM nonlinear
5 SOLID HEX8 19 20 21 22 13 14 15 16  MAT 1 KINEM nonlinear
6 SOLID HEX8 22 23 24 19 16 17 18 13  MAT 1 KINEM nonlinear
7 SOLID HEX8 25 26 27 28 19 20 21 22  MAT 1 KINEM nonlinear
8 SOLID HEX8 28 29 30 25 22 23 24 19  MAT 1 KINEM nonlinear
9 SOLID HEX8 31 32 33 34 25 26 27 28  MAT 1 KINEM nonlinear
10 SOLID HEX8 34 35 36 31 28 29 30 25  MAT 1 KINEM nonlinear
11 SOLID HEX8 37 38 39 40 31 32 33 34  MAT 1 KINEM nonlinear
12 SOLID HEX8 40 41 42 37 34 35 36 31  MAT 1 KINEM nonlinear
13 SOLID HEX8 43 44 45 46 37 38 39 40  MAT 1 KINEM nonlinear
14 SOLID HEX8 46 47 48 43 40 41 42 37  MAT 1 KINEM nonlinear
15 SOLID HEX8 49 50 51 52 43 44 45 46  MAT 1 KINEM nonlinear
16 SOLID HEX8 52 53 54 49 46 47 48 43  MAT 1 KINEM nonlinear
17 SOLID HEX8 55 56 57 58 49 50 51 52  MAT 1 KINEM nonlinear
18 SOLID HEX8 58 59 60 55 52 53 54 49  MAT 1 KINEM nonlinear
