// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2024
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 100000.0 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 0.0003141592653589793 SHEARCORR 1.0 MOMINPOL 1.5707963267948965e-08 MOMIN2 7.853981633974483e-09 MOMIN3 7.853981633974483e-09
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD 1 0 0
NODE 2 COORD 0.951056516295 0.309016994375 -0.1
NODE 3 COORD 0.809016994375 0.587785252292 -0.2
NODE 4 COORD 0.587785252292 0.809016994375 -0.3
NODE 5 COORD 0.309016994375 0.951056516295 -0.4
NODE 6 COORD 0 1 -0.5
NODE 7 COORD -0.309016994375 0.951056516295 -0.6
NODE 8 COORD -0.587785252292 0.809016994375 -0.7
NODE 9 COORD -0.809016994375 0.587785252292 -0.8
NODE 10 COORD -0.951056516295 0.309016994375 -0.9
NODE 11 COORD -1 0 -1
NODE 12 COORD -0.951056516295 -0.309016994375 -1.1
NODE 13 COORD -0.809016994375 -0.587785252292 -1.2
NODE 14 COORD -0.587785252292 -0.809016994375 -1.3
NODE 15 COORD -0.309016994375 -0.951056516295 -1.4
NODE 16 COORD 0 -1 -1.5
NODE 17 COORD 0.309016994375 -0.951056516295 -1.6
NODE 18 COORD 0.587785252292 -0.809016994375 -1.7
NODE 19 COORD 0.809016994375 -0.587785252292 -1.8
NODE 20 COORD 0.951056516295 -0.309016994375 -1.9
NODE 21 COORD 1 0 -2
NODE 22 COORD 1 0 0
NODE 23 COORD 0.951056516295 -0.309016994375 -0.1
NODE 24 COORD 0.809016994375 -0.587785252292 -0.2
NODE 25 COORD 0.587785252292 -0.809016994375 -0.3
NODE 26 COORD 0.309016994375 -0.951056516295 -0.4
NODE 27 COORD 0 -1 -0.5
NODE 28 COORD -0.309016994375 -0.951056516295 -0.6
NODE 29 COORD -0.587785252292 -0.809016994375 -0.7
NODE 30 COORD -0.809016994375 -0.587785252292 -0.8
NODE 31 COORD -0.951056516295 -0.309016994375 -0.9
NODE 32 COORD -1 0 -1
NODE 33 COORD -0.951056516295 0.309016994375 -1.1
NODE 34 COORD -0.809016994375 0.587785252292 -1.2
NODE 35 COORD -0.587785252292 0.809016994375 -1.3
NODE 36 COORD -0.309016994375 0.951056516295 -1.4
NODE 37 COORD 0 1 -1.5
NODE 38 COORD 0.309016994375 0.951056516295 -1.6
NODE 39 COORD 0.587785252292 0.809016994375 -1.7
NODE 40 COORD 0.809016994375 0.587785252292 -1.8
NODE 41 COORD 0.951056516295 0.309016994375 -1.9
NODE 42 COORD 1 0 -2
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R HERM2LINE3 1 3 2 MAT 1 TRIADS 0.979252177804 1.33937059442 0.979252177804 0.554284191784 1.68868491362 1.44100941886 0.781425040475 1.52234386056 1.21360950093
2 BEAM3R HERM2LINE3 3 5 4 MAT 1 TRIADS 0.554284191784 1.68868491362 1.44100941886 0.00586827639493 1.95928833341 1.86520733393 0.296358985374 1.83553867721 1.65917742469
3 BEAM3R HERM2LINE3 5 7 6 MAT 1 TRIADS 0.00586827639493 1.95928833341 1.86520733393 0.679216829371 -2.11191640184 -2.21844139898 -0.319221075741 2.05530520359 2.05530520359
4 BEAM3R HERM2LINE3 7 9 8 MAT 1 TRIADS 0.679216829371 -2.11191640184 -2.21844139898 1.14445026574 -1.58516309655 -1.85761520483 0.93645749145 -1.85159016687 -2.04840381449
5 BEAM3R HERM2LINE3 9 11 10 MAT 1 TRIADS 1.14445026574 -1.58516309655 -1.85761520483 1.43249076327 -1.04733499859 -1.43249076327 1.30836039448 -1.31622129504 -1.65105942736
6 BEAM3R HERM2LINE3 11 13 12 MAT 1 TRIADS 1.43249076327 -1.04733499859 -1.43249076327 1.57478568569 -0.516898566442 -0.970203027934 1.5203572265 -0.780405293465 -1.20478714918
7 BEAM3R HERM2LINE3 13 15 14 MAT 1 TRIADS 1.57478568569 -0.516898566442 -0.970203027934 1.59173268345 -0.00476740823392 -0.487338375021 1.59800595022 -0.258007868703 -0.730551580153
8 BEAM3R HERM2LINE3 15 17 16 MAT 1 TRIADS 1.59173268345 -0.00476740823392 -0.487338375021 1.49536504061 0.480926754841 0.00470468628874 1.55723072337 0.241862311165 -0.241862311165
9 BEAM3R HERM2LINE3 17 19 18 MAT 1 TRIADS 1.49536504061 0.480926754841 0.00470468628874 1.29120650913 0.932220561853 0.496662510996 1.40663670126 0.711418487855 0.251250661546
10 BEAM3R HERM2LINE3 19 21 20 MAT 1 TRIADS 1.29120650913 0.932220561853 0.496662510996 0.979252177804 1.33937059442 0.979252177804 1.14890806859 1.14204641689 0.739764754074
11 BEAM3R HERM2LINE3 22 24 23 MAT 1 TRIADS -0.979252177804 1.33937059442 -0.979252177804 -0.554284191784 1.68868491362 -1.44100941886 -0.781425040475 1.52234386056 -1.21360950093
12 BEAM3R HERM2LINE3 24 26 25 MAT 1 TRIADS -0.554284191784 1.68868491362 -1.44100941886 -0.00586827639493 1.95928833341 -1.86520733393 -0.296358985374 1.83553867721 -1.65917742469
13 BEAM3R HERM2LINE3 26 28 27 MAT 1 TRIADS -0.00586827639493 1.95928833341 -1.86520733393 -0.679216829371 -2.11191640184 2.21844139898 0.319221075741 2.05530520359 -2.05530520359
14 BEAM3R HERM2LINE3 28 30 29 MAT 1 TRIADS -0.679216829371 -2.11191640184 2.21844139898 -1.14445026574 -1.58516309655 1.85761520483 -0.93645749145 -1.85159016687 2.04840381449
15 BEAM3R HERM2LINE3 30 32 31 MAT 1 TRIADS -1.14445026574 -1.58516309655 1.85761520483 -1.43249076327 -1.04733499859 1.43249076327 -1.30836039448 -1.31622129504 1.65105942736
16 BEAM3R HERM2LINE3 32 34 33 MAT 1 TRIADS -1.43249076327 -1.04733499859 1.43249076327 -1.57478568569 -0.516898566442 0.970203027934 -1.5203572265 -0.780405293465 1.20478714918
17 BEAM3R HERM2LINE3 34 36 35 MAT 1 TRIADS -1.57478568569 -0.516898566442 0.970203027934 -1.59173268345 -0.00476740823391 0.487338375021 -1.59800595022 -0.258007868703 0.730551580153
18 BEAM3R HERM2LINE3 36 38 37 MAT 1 TRIADS -1.59173268345 -0.00476740823391 0.487338375021 -1.49536504061 0.480926754841 -0.00470468628874 -1.55723072337 0.241862311165 0.241862311165
19 BEAM3R HERM2LINE3 38 40 39 MAT 1 TRIADS -1.49536504061 0.480926754841 -0.00470468628874 -1.29120650913 0.932220561853 -0.496662510996 -1.40663670126 0.711418487855 -0.251250661546
20 BEAM3R HERM2LINE3 40 42 41 MAT 1 TRIADS -1.29120650913 0.932220561853 -0.496662510996 -0.979252177804 1.33937059442 -0.979252177804 -1.14890806859 1.14204641689 -0.739764754074
-----------------------------------------------------------------------------END
