-----------------------------------------------------------------------MATERIALS
material
--------------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE 0
NDSURF 0
NDVOL 0
--------------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
E 1 - BC1
-------------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 1
E 2 - BC2
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 17 DNODE 2
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD 0 0 0
NODE 2 COORD 0.34091469552 0.334349285981 0
NODE 3 COORD 0.702396667133 0.646048907419 0
NODE 4 COORD 1.10859417625 0.895072685062 0
NODE 5 COORD 1.57079632679 1 0
NODE 6 COORD 2.03299847734 0.895072685062 0
NODE 7 COORD 2.43919598646 0.646048907419 0
NODE 8 COORD 2.80067795807 0.334349285981 0
NODE 9 COORD 3.14159265359 5.66553889765e-16 0
NODE 10 COORD 3.48250734911 -0.334349285981 0
NODE 11 COORD 3.84398932072 -0.646048907419 0
NODE 12 COORD 4.25018682984 -0.895072685062 0
NODE 13 COORD 4.71238898038 -1 0
NODE 14 COORD 5.17459113093 -0.895072685062 0
NODE 15 COORD 5.58078864005 -0.646048907419 0
NODE 16 COORD 5.94227061166 -0.334349285981 0
NODE 17 COORD 6.28318530718 -1.13310777953e-15 0
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R HERM2LIN3 1 3 2 MAT 1 TRIADS 0 0 0.785398163397 0 0 0.651956394365 0 0 0.755778888803
2 BEAM3R HERM2LIN3 3 5 4 MAT 1 TRIADS 0 0 0.651956394365 0 0 0 0 0 0.419456045901
3 BEAM3R HERM2LIN3 5 7 6 MAT 1 TRIADS 0 0 0 0 0 -0.651956394365 0 0 -0.419456045901
4 BEAM3R HERM2LIN3 7 9 8 MAT 1 TRIADS 0 0 -0.651956394365 0 0 -0.785398163397 0 0 -0.755778888803
5 BEAM3R HERM2LIN3 9 11 10 MAT 1 TRIADS 0 0 -0.785398163397 0 0 -0.651956394365 0 0 -0.755778888803
6 BEAM3R HERM2LIN3 11 13 12 MAT 1 TRIADS 0 0 -0.651956394365 0 0 0 0 0 -0.419456045901
7 BEAM3R HERM2LIN3 13 15 14 MAT 1 TRIADS 0 0 0 0 0 0.651956394365 0 0 0.419456045901
8 BEAM3R HERM2LIN3 15 17 16 MAT 1 TRIADS 0 0 0.651956394365 0 0 0.785398163397 0 0 0.755778888803
-----------------------------------------------------------------------------END

