// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2024
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0e+09 NUE 0.0 DENS 7.80E-6
MAT 2 MAT_BeamReissnerElastHyper YOUNG -1.0 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 0.007853981633974483 SHEARCORR 1 MOMINPOL 9.817477042468105e-06 MOMIN2 4.9087385212340526e-06 MOMIN3 4.9087385212340526e-06
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD 2.4843449459 2.395327549 3.37474819623
NODE 2 COORD 0.114443633891 1.33657858102 1.87054794556
NODE 3 COORD -0.400278882242 1.33926372923 2.67961486857
NODE 4 COORD 1.96962242977 2.39801269722 4.18381511924
NODE 5 COORD 1.88555636611 2.66342141898 4.12945205444
NODE 6 COORD -0.4843449459 1.604672451 2.62525180377
NODE 7 COORD 0.0303775702324 1.60198730278 1.81618488076
NODE 8 COORD 2.40027888224 2.66073627077 3.32038513143
NODE 9 COORD 0.94072804345 2.18713013956 2.96167055915
NODE 10 COORD 1.58998018136 2.32835761505 3.16896480901
NODE 11 COORD 2.17589687391 2.37650502393 3.54156097223
NODE 12 COORD 2.63920616456 2.51870250577 4.04112960797
NODE 13 COORD 3.04324349865 2.84803012716 4.50236880285
NODE 14 COORD 3.5106162781 3.27043781516 4.79830608437
NODE 15 COORD 4.10059645946 3.59879543021 4.96727089338
--------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 1 2 3 4 5 6 7 8  MAT 1 KINEM nonlinear EAS none
2 BEAM3R HERM2LINE3 9 11 10 MAT 2 TRIADS -1.11677616501 -1.47705298283 -0.882004429361 1.87245548495 1.30052295966 0.328047869449 -2.10565649934 -1.97208787038 -0.867569401908
3 BEAM3R HERM2LINE3 11 13 12 MAT 2 TRIADS 1.87245548495 1.30052295966 0.328047869449 0.56824775666 -0.205013333139 -0.487276725545 1.27712816033 0.520819332296 -0.134613931093
4 BEAM3R HERM2LINE3 13 15 14 MAT 2 TRIADS 0.56824775666 -0.205013333139 -0.487276725545 -1.11677616501 -1.47705298283 -0.882004429361 -0.23055971974 -0.875420618883 -0.740337879455
