// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2025
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG -1.0 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 0.007853981633974483 SHEARCORR 1 MOMINPOL 9.817477042468105e-06 MOMIN2 4.9087385212340526e-06 MOMIN3 4.9087385212340526e-06
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD 2.08540782752 0.700766860591 0
NODE 2 COORD 1.99325238792 0.782707060787 -0.141421356237
NODE 3 COORD 1.82275411339 0.823144848819 -0.2
NODE 4 COORD 1.65351799097 0.848641755144 -0.141421356237
NODE 5 COORD 1.5583235152 0.900903891643 0
NODE 6 COORD 1.56053448246 1.00947843172 0.141421356237
NODE 7 COORD 1.62288674989 1.16886209496 0.2
NODE 8 COORD 1.67292098586 1.33679497307 0.141421356237
NODE 9 COORD 1.64789633732 1.45754508041 0
NODE 10 COORD 1.53110653959 1.49712998413 -0.141421356237
NODE 11 COORD 1.35832001299 1.46798049793 -0.2
NODE 12 COORD 1.19251425887 1.42556105357 -0.141421356237
NODE 13 COORD 1.08448250582 1.43662719401 0
NODE 14 COORD 1.04423802411 1.53749195902 0.141421356237
NODE 15 COORD 1.0396013436 1.70857515093 0.2
NODE 16 COORD 1.0202897837 1.8827358238 0.141421356237
NODE 17 COORD 0.950218249415 1.98420898055 0
NODE 18 COORD 0.82723263464 1.97518900188 -0.141421356237
NODE 19 COORD 0.679437049293 1.88105430439 -0.2
NODE 20 COORD 0.543238746294 1.77741560688 -0.141421356237
NODE 21 COORD 0.439425554387 1.745538651 0
NODE 22 COORD 0.363079342467 1.82276931237 0.141421356237
NODE 23 COORD 0.292185743917 1.97854175873 0.2
NODE 24 COORD 0.206577258837 2.13143408556 0.141421356237
NODE 25 COORD 0.102521593328 2.19760991145 0
NODE 26 COORD -0.0072431141243 2.1414091067 -0.141421356237
NODE 27 COORD -0.106714085022 1.99715099681 -0.2
NODE 28 COORD -0.191802219582 1.84865531769 -0.141421356237
NODE 29 COORD -0.275007029996 1.77886793592 0
NODE 30 COORD -0.37540158396 1.82027147036 0.141421356237
NODE 31 COORD -0.501359560148 1.93614012702 0.2
NODE 32 COORD -0.639749272976 2.04362577119 0.141421356237
NODE 33 COORD -0.7613609681 2.06405655839 0
NODE 34 COORD -0.84057533443 1.96954779889 -0.141421356237
NODE 35 COORD -0.876017411742 1.7979414602 -0.2
NODE 36 COORD -0.896561832334 1.62803300208 -0.141421356237
NODE 37 COORD -0.946022051199 1.53135308752 0
NODE 38 COORD -1.05461485461 1.53039278732 0.141421356237
NODE 39 COORD -1.21575121356 1.58806454111 0.2
NODE 40 COORD -1.3850734614 1.63317388281 0.141421356237
NODE 41 COORD -1.50504137347 1.60463405926 0
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R HERM2LINE3 1 3 2 MAT 1 TRIADS 0.195416296762 1.60222173367 0.695593895076 0.224013865575 3.13359572841 0 0.231250560258 2.39226846071 0.451345171046
2 BEAM3R HERM2LINE3 3 5 4 MAT 1 TRIADS 0.224013865575 3.13359572841 0 -0.0349579500144 -1.6358694982 0.8490205515 -0.111891149737 -2.41146547925 0.497321474726
3 BEAM3R HERM2LINE3 5 7 6 MAT 1 TRIADS -0.0349579500144 -1.6358694982 0.8490205515 0 0 1.19109022442 0.00300754860944 -0.827699624433 1.07924033887
4 BEAM3R HERM2LINE3 7 9 8 MAT 1 TRIADS 0 0 1.19109022442 -0.130659594944 1.65819918905 1.00072118291 -0.0448043717288 0.834577513755 1.17327856058
5 BEAM3R HERM2LINE3 9 11 10 MAT 1 TRIADS -0.130659594944 1.65819918905 1.00072118291 0.403000863723 -3.11563712664 0 -0.253719899311 2.43946866368 0.631300800531
6 BEAM3R HERM2LINE3 11 13 12 MAT 1 TRIADS 0.403000863723 -3.11563712664 0 0.301293215119 -1.66867606422 1.15028788385 0.37763583457 -2.43865913621 0.674418872238
7 BEAM3R HERM2LINE3 13 15 14 MAT 1 TRIADS 0.301293215119 -1.66867606422 1.15028788385 0 0 1.59109022442 0.17491465424 -0.847061732172 1.45443953809
