==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    20
//NODES       66
DIM           3

------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0 DENS 0


-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// fix
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
// dirichlet_controlled
E 2 - NUMDOF 3 ONOFF 1 0 0 VAL 0.5 0 0 FUNCT 1 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    61 DSURFACE 2
NODE    62 DSURFACE 2
NODE    63 DSURFACE 2
NODE    64 DSURFACE 2
NODE    65 DSURFACE 2
NODE    66 DSURFACE 2
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  5.0000000000000003e-02  2.9999999999999982e-01  1.5000000000000000e+00
NODE         2 COORD  2.4999999999999994e-02  2.9999999999999982e-01  1.5433012701892219e+00
NODE         3 COORD -2.4999999999999967e-02  3.0000000000000027e-01  1.5433012701892219e+00
NODE         4 COORD -5.0000000000000003e-02  3.0000000000000027e-01  1.5000000000000000e+00
NODE         5 COORD  5.0000000000000003e-02  0.0000000000000000e+00  1.5000000000000000e+00
NODE         6 COORD  2.5000000000000001e-02 -2.6514380968122666e-18  1.5433012701892219e+00
NODE         7 COORD -2.4999999999999991e-02 -2.6514380968122666e-18  1.5433012701892219e+00
NODE         8 COORD -5.0000000000000003e-02 -3.7493994566546427e-34  1.5000000000000000e+00
NODE         9 COORD -2.4999999999999935e-02  2.9999999999999982e-01  1.4566987298107781e+00
NODE        10 COORD  2.5000000000000057e-02  2.9999999999999982e-01  1.4566987298107781e+00
NODE        11 COORD -2.5000000000000022e-02  2.6514380968122658e-18  1.4566987298107781e+00
NODE        12 COORD  2.4999999999999967e-02  2.6514380968122677e-18  1.4566987298107781e+00
NODE        13 COORD  5.0000000000000003e-02  5.9999999999999998e-01  1.5000000000000000e+00
NODE        14 COORD  2.5000000000000001e-02  5.9999999999999998e-01  1.5433012701892219e+00
NODE        15 COORD -2.4999999999999991e-02  5.9999999999999998e-01  1.5433012701892219e+00
NODE        16 COORD -5.0000000000000003e-02  6.0000000000000009e-01  1.5000000000000000e+00
NODE        17 COORD -2.5000000000000046e-02  5.9999999999999998e-01  1.4566987298107781e+00
NODE        18 COORD  2.5000000000000092e-02  5.9999999999999998e-01  1.4566987298107781e+00
NODE        19 COORD  5.0000000000000003e-02  8.9999999999999991e-01  1.5000000000000000e+00
NODE        20 COORD  2.4999999999999984e-02  8.9999999999999991e-01  1.5433012701892219e+00
NODE        21 COORD -2.4999999999999967e-02  8.9999999999999991e-01  1.5433012701892219e+00
NODE        22 COORD -5.0000000000000003e-02  8.9999999999999991e-01  1.5000000000000000e+00
NODE        23 COORD -2.4999999999999967e-02  8.9999999999999991e-01  1.4566987298107781e+00
NODE        24 COORD  2.5000000000000057e-02  8.9999999999999991e-01  1.4566987298107781e+00
NODE        25 COORD  5.0000000000000003e-02  1.2000000000000000e+00  1.5000000000000000e+00
NODE        26 COORD  2.5000000000000012e-02  1.2000000000000000e+00  1.5433012701892219e+00
NODE        27 COORD -2.4999999999999991e-02  1.2000000000000000e+00  1.5433012701892219e+00
NODE        28 COORD -5.0000000000000003e-02  1.2000000000000000e+00  1.5000000000000002e+00
