// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2024
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 100000.0 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 0.7853981633974483 SHEARCORR 1.0 MOMINPOL 0.09817477042468103 MOMIN2 0.04908738521234052 MOMIN3 0.04908738521234052
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 12 DNODE 1
NODE 4 DNODE 2
-------------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 4 DLINE 1
NODE 5 DLINE 1
NODE 6 DLINE 1
NODE 7 DLINE 1
NODE 8 DLINE 1
NODE 9 DLINE 1
NODE 10 DLINE 1
NODE 11 DLINE 1
NODE 12 DLINE 1
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD 0 0 0
NODE 2 COORD -0.5 -0.5 -0.5
NODE 3 COORD -1 -1 -1
NODE 4 COORD 1 1 1
NODE 5 COORD 6.7735026919 6.7735026919 6.7735026919
NODE 6 COORD 12.5470053838 12.5470053838 12.5470053838
NODE 7 COORD 18.3205080757 18.3205080757 18.3205080757
NODE 8 COORD 24.0940107676 24.0940107676 24.0940107676
NODE 9 COORD 29.8675134595 29.8675134595 29.8675134595
NODE 10 COORD 35.6410161514 35.6410161514 35.6410161514
NODE 11 COORD 41.4145188433 41.4145188433 41.4145188433
NODE 12 COORD 47.1880215352 47.1880215352 47.1880215352
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R HERM2LINE3 1 3 2 MAT 1 TRIADS -0.719803035506 2.26469064399 -0.298152179544 -0.719803035506 2.26469064399 -0.298152179544 -0.719803035506 2.26469064399 -0.298152179544
2 BEAM3R HERM2LINE3 4 6 5 MAT 1 TRIADS -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894
3 BEAM3R HERM2LINE3 6 8 7 MAT 1 TRIADS -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894
4 BEAM3R HERM2LINE3 8 10 9 MAT 1 TRIADS -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894
5 BEAM3R HERM2LINE3 10 12 11 MAT 1 TRIADS -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894
-----------------------------------------------------------------------------END
