// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2024
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 100000.0 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 0.7853981633974483 SHEARCORR 1.0 MOMINPOL 0.09817477042468103 MOMIN2 0.04908738521234052 MOMIN3 0.04908738521234052
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD 1 1 1
NODE 2 COORD 3.30940107676 3.30940107676 3.30940107676
NODE 3 COORD 5.61880215352 5.61880215352 5.61880215352
NODE 4 COORD 7.92820323028 7.92820323028 7.92820323028
NODE 5 COORD 10.237604307 10.237604307 10.237604307
NODE 6 COORD 12.5470053838 12.5470053838 12.5470053838
NODE 7 COORD 14.8564064606 14.8564064606 14.8564064606
NODE 8 COORD 17.1658075373 17.1658075373 17.1658075373
NODE 9 COORD 19.4752086141 19.4752086141 19.4752086141
NODE 10 COORD 21.7846096908 21.7846096908 21.7846096908
NODE 11 COORD 24.0940107676 24.0940107676 24.0940107676
NODE 12 COORD 26.4034118443 26.4034118443 26.4034118443
NODE 13 COORD 28.7128129211 28.7128129211 28.7128129211
NODE 14 COORD 31.0222139979 31.0222139979 31.0222139979
NODE 15 COORD 33.3316150746 33.3316150746 33.3316150746
NODE 16 COORD 35.6410161514 35.6410161514 35.6410161514
NODE 17 COORD 37.9504172281 37.9504172281 37.9504172281
NODE 18 COORD 40.2598183049 40.2598183049 40.2598183049
NODE 19 COORD 42.5692193817 42.5692193817 42.5692193817
NODE 20 COORD 44.8786204584 44.8786204584 44.8786204584
NODE 21 COORD 47.1880215352 47.1880215352 47.1880215352
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R HERM2LINE3 1 3 2 MAT 1 TRIADS -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894
2 BEAM3R HERM2LINE3 3 5 4 MAT 1 TRIADS -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894
3 BEAM3R HERM2LINE3 5 7 6 MAT 1 TRIADS -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894
4 BEAM3R HERM2LINE3 7 9 8 MAT 1 TRIADS -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894
5 BEAM3R HERM2LINE3 9 11 10 MAT 1 TRIADS -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894
6 BEAM3R HERM2LINE3 11 13 12 MAT 1 TRIADS -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894
7 BEAM3R HERM2LINE3 13 15 14 MAT 1 TRIADS -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894
8 BEAM3R HERM2LINE3 15 17 16 MAT 1 TRIADS -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894
9 BEAM3R HERM2LINE3 17 19 18 MAT 1 TRIADS -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894
10 BEAM3R HERM2LINE3 19 21 20 MAT 1 TRIADS -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894 -0.241535826833 -0.75993556603 0.58311906894
------------------------------------------------------------------FLUID ELEMENTS
-----------------------------------------------------------------------------END
