-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 207.0 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 0.031415926535897934 SHEARCORR 1.1 MOMINPOL 0.00015707963267948968 MOMIN2 7.853981633974484e-05 MOMIN3 7.853981633974484e-05
--------------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE 0
NDSURF 0
NDVOL 0
--------------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
E 1 - rb
-------------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 1
E 2 - rb
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 11 DNODE 2
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD -1.16263604416 14.6430897237 12.0230234133
NODE 2 COORD -2.25659078747 13.8989748748 12.3582351433
NODE 3 COORD -3.25262519026 13.0077170694 12.6346149283
NODE 4 COORD -4.13218501617 11.9859187541 12.8470143356
NODE 5 COORD -4.87888572985 10.8526140982 12.9914767663
NODE 6 COORD -5.4788177098 9.62891442319 13.0653111586
NODE 7 COORD -5.92080535836 8.33761493862 13.0671421175
NODE 8 COORD -6.1966152819 7.00277011069 12.9969355356
NODE 9 COORD -6.30110966341 5.6492455729 12.8559992288
NODE 10 COORD -6.23234197026 4.30225492644 12.6469585738
NODE 11 COORD -5.99159321447 2.98689005844 12.3737076024
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R HERM2LIN3 1 3 2 MAT 1 TRIADS 0.217334185286 0.338075399333 0.482964856191 0.26508092961 0.30969818799 0.752386032632 0.241418075676 0.324498223199 0.617691484016
2 BEAM3R HERM2LIN3 3 5 4 MAT 1 TRIADS 0.26508092961 0.30969818799 0.752386032632 0.311104191246 0.276333592846 1.02164677555 0.28831338421 0.293652610011 0.887040613432
3 BEAM3R HERM2LIN3 5 7 6 MAT 1 TRIADS 0.311104191246 0.276333592846 1.02164677555 0.355305441635 0.23773516143 1.29067639239 0.333440056079 0.257707637416 1.15619536979
4 BEAM3R HERM2LIN3 7 9 8 MAT 1 TRIADS 0.355305441635 0.23773516143 1.29067639239 0.397549945619 0.19355827178 1.55939031236 0.376682331608 0.216369914528 1.42507880333
5 BEAM3R HERM2LIN3 9 11 10 MAT 1 TRIADS 0.397549945619 0.19355827178 1.55939031236 0.437658283139 0.143339156392 1.82768363589 0.417884397202 0.169238383827 1.69359712475
-----------------------------------------------------------------------------END
