// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2024
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 650 NUE 0.2 DENS 4.2e-07
-----------------------------------------------------------STRUCTURE KNOTVECTORS
NURBS_DIMENSION                       2
BEGIN                                 NURBSPATCH
ID                                    1
NUMKNOTS                              10
DEGREE                                2
TYPE                                  Interpolated
0.0
0.0
0.0
0.2
0.4
0.6000000000000001
0.8
1.0
1.0
1.0
NUMKNOTS                              7
DEGREE                                2
TYPE                                  Interpolated
0.0
0.0
0.0
0.5
1.0
1.0
1.0
END                                   NURBSPATCH
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 28 DNODE 1
NODE 7 DNODE 2
NODE 22 DNODE 3
NODE 1 DNODE 4
-------------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 7 DLINE 1
NODE 14 DLINE 1
NODE 21 DLINE 1
NODE 28 DLINE 1
NODE 6 DLINE 2
NODE 13 DLINE 2
NODE 20 DLINE 2
NODE 27 DLINE 2
NODE 1 DLINE 3
NODE 8 DLINE 3
NODE 15 DLINE 3
NODE 22 DLINE 3
NODE 2 DLINE 4
NODE 9 DLINE 4
NODE 16 DLINE 4
NODE 23 DLINE 4
NODE 22 DLINE 5
NODE 23 DLINE 5
NODE 24 DLINE 5
NODE 25 DLINE 5
NODE 26 DLINE 5
NODE 27 DLINE 5
NODE 28 DLINE 5
NODE 15 DLINE 6
NODE 16 DLINE 6
NODE 17 DLINE 6
NODE 18 DLINE 6
NODE 19 DLINE 6
NODE 20 DLINE 6
NODE 21 DLINE 6
NODE 1 DLINE 7
NODE 2 DLINE 7
NODE 3 DLINE 7
NODE 4 DLINE 7
NODE 5 DLINE 7
NODE 6 DLINE 7
NODE 7 DLINE 7
NODE 8 DLINE 8
NODE 9 DLINE 8
NODE 10 DLINE 8
NODE 11 DLINE 8
NODE 12 DLINE 8
NODE 13 DLINE 8
NODE 14 DLINE 8
-------------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 7 DSURFACE 1
NODE 8 DSURFACE 1
NODE 9 DSURFACE 1
NODE 10 DSURFACE 1
NODE 11 DSURFACE 1
NODE 12 DSURFACE 1
NODE 13 DSURFACE 1
NODE 14 DSURFACE 1
NODE 15 DSURFACE 1
NODE 16 DSURFACE 1
NODE 17 DSURFACE 1
NODE 18 DSURFACE 1
NODE 19 DSURFACE 1
NODE 20 DSURFACE 1
NODE 21 DSURFACE 1
NODE 22 DSURFACE 1
NODE 23 DSURFACE 1
NODE 24 DSURFACE 1
NODE 25 DSURFACE 1
NODE 26 DSURFACE 1
NODE 27 DSURFACE 1
NODE 28 DSURFACE 1
---------------------------------------------------------------------NODE COORDS
CP 1 COORD -1.80253517236 -0.330419340755 1.64112461796 1.0
CP 2 COORD -1.4564044904 -0.503039656519 1.98654362595 0.876536686473018
CP 3 COORD -0.420668396702 -0.789074078021 2.37517226961 0.7283807102406394
CP 4 COORD 0.857262503263 -0.915097293411 2.21978645795 0.6789953848298467
CP 5 COORD 1.90677773436 -0.797294889981 1.47294352948 0.7283807102406396
CP 6 COORD 2.411697991 -0.516702246908 0.487083259547 0.876536686473018
CP 7 COORD 2.43563199262 -0.345389042891 -0.00179040837405 1.0
CP 8 COORD -1.67064235487 -0.306242315822 1.52104232884 1.0
CP 9 COORD -1.34983830818 -0.466231876773 1.84118677527 0.876536686473018
CP 10 COORD -0.389887782309 -0.73133695036 2.20137917671 0.7283807102406394
CP 11 COORD 0.794535978634 -0.848138954869 2.05736305858 0.6789953848298467
CP 12 COORD 1.76725741234 -0.738956239494 1.36516717366 0.7283807102406396
CP 13 COORD 2.23523228434 -0.478894765427 0.451443021044 0.876536686473018
CP 14 COORD 2.25741501755 -0.320116673899 -0.00165940288326 1.0
CP 15 COORD -1.40685671989 -0.257888265955 1.2808777506 1.0
CP 16 COORD -1.13670594373 -0.392616317283 1.55047307391 0.876536686473018
CP 17 COORD -0.328326553524 -0.61586269504 1.85379299091 0.7283807102406394
CP 18 COORD 0.669082929376 -0.714222277784 1.73251625986 0.6789953848298467
CP 19 COORD 1.48821676828 -0.622278938521 1.14961446203 0.7283807102406396
CP 20 COORD 1.88230087103 -0.403279802465 0.380162544037 0.876536686473018
CP 21 COORD 1.90098106741 -0.269571935915 -0.00139739190169 1.0
CP 22 COORD -1.2749639024 -0.233711241022 1.16079546148 1.0
CP 23 COORD -1.0301397615 -0.355808537538 1.40511622323 0.876536686473018
CP 24 COORD -0.297545939131 -0.55812556738 1.67999989801 0.7283807102406394
CP 25 COORD 0.606356404747 -0.647263939242 1.5700928605 0.6789953848298467
CP 26 COORD 1.34869644626 -0.563940288035 1.04183810622 0.7283807102406396
CP 27 COORD 1.70583516437 -0.365472320984 0.344522305533 0.876536686473018
CP 28 COORD 1.72276409234 -0.244299566923 -0.00126638641091 1.0
--------------------------------------------------------------STRUCTURE ELEMENTS
1 WALLNURBS NURBS9 1 2 3 8 9 10 15 16 17  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
2 WALLNURBS NURBS9 2 3 4 9 10 11 16 17 18  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
3 WALLNURBS NURBS9 3 4 5 10 11 12 17 18 19  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
4 WALLNURBS NURBS9 4 5 6 11 12 13 18 19 20  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
