// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2023
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamKirchhoffElastHyper YOUNG 1000 SHEARMOD 500.0 DENS 0.0 CROSSAREA 0.031415926535897934 MOMINPOL 0.00015707963267948968 MOMIN2 7.853981633974484e-05 MOMIN3 7.853981633974484e-05
--------------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 4
NDLINE 0
NDSURF 0
NDVOL 0
------------------------------------------------DESIGN POINT COUPLING CONDITIONS
DPOINT 4
E 1 - NUMDOF 7 ONOFF 1 1 1 1 1 1 0
E 2 - NUMDOF 7 ONOFF 1 1 1 1 1 1 0
E 3 - NUMDOF 7 ONOFF 1 1 1 1 1 1 0
E 4 - NUMDOF 7 ONOFF 1 1 1 1 1 1 0
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 5 DNODE 1
NODE 6 DNODE 1
NODE 25 DNODE 2
NODE 26 DNODE 2
NODE 45 DNODE 3
NODE 46 DNODE 3
NODE 65 DNODE 4
NODE 66 DNODE 4
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD 0 4 0
NODE 2 COORD 0.25 4 0
NODE 3 COORD 0.5 4 0
NODE 4 COORD 0.75 4 0
NODE 5 COORD 1 4 0
NODE 6 COORD 1 4 0
NODE 7 COORD 1.25 4 0
NODE 8 COORD 1.5 4 0
NODE 9 COORD 1.75 4 0
NODE 10 COORD 2 4 0
NODE 11 COORD 0 3.5 0
NODE 12 COORD 0.25 3.5 0
NODE 13 COORD 0.5 3.5 0
NODE 14 COORD 0.75 3.5 0
NODE 15 COORD 1 3.5 0
NODE 16 COORD 1 3.5 0
NODE 17 COORD 1.25 3.5 0
NODE 18 COORD 1.5 3.5 0
NODE 19 COORD 1.75 3.5 0
NODE 20 COORD 2 3.5 0
NODE 21 COORD 0 3 0
NODE 22 COORD 0.25 3 0
NODE 23 COORD 0.5 3 0
NODE 24 COORD 0.75 3 0
NODE 25 COORD 1 3 0
NODE 26 COORD 1 3 0
NODE 27 COORD 1.25 3 0
NODE 28 COORD 1.5 3 0
NODE 29 COORD 1.75 3 0
NODE 30 COORD 2 3 0
NODE 31 COORD 0 2.5 0
NODE 32 COORD 0.25 2.5 0
NODE 33 COORD 0.5 2.5 0
NODE 34 COORD 0.75 2.5 0
NODE 35 COORD 1 2.5 0
NODE 36 COORD 1 2.5 0
