-----------------------------------------------------------------------MATERIALS
material
--------------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE 0
NDSURF 0
NDVOL 0
--------------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
E 1 - BC1
-------------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 1
E 2 - BC2
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 17 DNODE 2
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD 2 0 0
NODE 2 COORD 1.41421356237 1.41421356237 0.125
NODE 3 COORD 5.66553889765e-16 2 0.25
NODE 4 COORD -1.41421356237 1.41421356237 0.375
NODE 5 COORD -2 1.13310777953e-15 0.5
NODE 6 COORD -1.41421356237 -1.41421356237 0.625
NODE 7 COORD -2.14375087914e-15 -2 0.75
NODE 8 COORD 1.41421356237 -1.41421356237 0.875
NODE 9 COORD 2 -2.26621555906e-15 1
NODE 10 COORD 1.41421356237 1.41421356237 1.125
NODE 11 COORD 2.38868023897e-15 2 1.25
NODE 12 COORD -1.41421356237 1.41421356237 1.375
NODE 13 COORD -2 4.28750175829e-15 1.5
NODE 14 COORD -1.41421356237 -1.41421356237 1.625
NODE 15 COORD -8.57252759403e-16 -2 1.75
NODE 16 COORD 1.41421356237 -1.41421356237 1.875
NODE 17 COORD 2 -4.53243111812e-15 2
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R HERM2LIN3 1 3 2 MAT 1 TRIADS 1.26745184824 1.17059801784 1.26745184824 -0.0866375686047 -2.18088135155 -2.18088135155 0.809099003629 1.7530645605 1.8117232307
2 BEAM3R HERM2LIN3 3 5 4 MAT 1 TRIADS -0.0866375686047 -2.18088135155 -2.18088135155 1.09122023009 -1.18933807258 -1.18963541983 0.625610217534 -1.71013492819 -1.75032985638
3 BEAM3R HERM2LIN3 5 7 6 MAT 1 TRIADS 1.09122023009 -1.18933807258 -1.18963541983 1.48978112349 -0.0641284763171 0.0591829602286 1.34529281667 -0.628658267473 -0.581176039919
4 BEAM3R HERM2LIN3 7 9 8 MAT 1 TRIADS 1.48978112349 -0.0641284763171 0.0591829602286 1.20863842834 1.10887923304 1.3016253218 1.40652621674 0.510607546082 0.695603528877
5 BEAM3R HERM2LIN3 9 11 10 MAT 1 TRIADS 1.20863842834 1.10887923304 1.3016253218 -0.0901041464141 -2.09322003465 -2.26814366766 0.763592278659 1.63397436259 1.89190657459
6 BEAM3R HERM2LIN3 11 13 12 MAT 1 TRIADS -0.0901041464141 -2.09322003465 -2.26814366766 1.090837888 -1.18897401419 -1.1898803684 0.600495148402 -1.65413232378 -1.79247343595
7 BEAM3R HERM2LIN3 13 15 14 MAT 1 TRIADS 1.090837888 -1.18897401419 -1.1898803684 1.48977782068 -0.0641285467726 0.0591828290213 1.34495083166 -0.628525205515 -0.581265979836
8 BEAM3R HERM2LIN3 15 17 16 MAT 1 TRIADS 1.48977782068 -0.0641285467726 0.0591828290213 1.20863841263 1.10887921658 1.30162533061 1.40652401216 0.510606577998 0.695603929297
-----------------------------------------------------------------------------END
